Total Time(s),Time_c1(s),Time_c2(s),Time_c3(s),Time_c4(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,var7,c1,c2,c3,c4,penalty,feasible,o1,o2
585.9019999504089,0.014999866485595703,0.015000104904174805,0.0,0.016000032424926758,0.09400010108947754,585.5280001163483,5,1657,135,3,7,1,1,0.25,-8.71,0.5,-2.66,0,TRUE,14320.65323670239,-0.0
611.4639999866486,0.0,0.0,0.0,0.0,0.0,611.4639999866486,4,1132,199,6,10,3,0,0.5900000000000001,-3.66,0.5,-6.969999999999999,0,TRUE,15349.550977073675,-28.999999999999996
575.0729999542236,0.0,0.0,0.0,0.0,0.0,575.0729999542236,5,1659,137,3,7,1,1,0.27,-8.73,0.5,-2.620000000000001,0,TRUE,14320.65323670239,-0.0
590.7200000286102,0.0,0.0,0.0,0.0,0.0,590.7200000286102,5,1657,134,3,9,1,0,0.040000000000000036,-7.110000000000001,0.7,-2.469999999999999,0,TRUE,15289.321646960221,-0.0
663.1789999008179,0.0,0.0,0.0,0.0,0.0,663.1789999008179,7,1659,135,3,7,1,3,0.25,-4.73,0.5,-2.6400000000000006,0,TRUE,16972.65453138335,-0.0
618.8199999332428,0.0,0.0,0.0,0.0,0.0,618.8199999332428,5,1655,133,3,7,1,3,0.22999999999999998,-8.690000000000001,0.5,-2.6999999999999993,0,TRUE,15102.753236702392,-0.0
580.8270001411438,0.0,0.0,0.0,0.0,0.0,580.8270001411438,5,1660,138,3,9,1,3,0.08000000000000007,-7.140000000000002,0.7,-2.3999999999999986,0,TRUE,15550.021646960222,-0.0
606.345999956131,0.0,0.0,0.0,0.0,0.0,606.345999956131,5,1653,137,3,9,1,2,0.07000000000000006,-7.070000000000002,0.7,-2.4800000000000004,0,TRUE,14246.521646960222,-0.0
578.7539999485016,0.0,0.0,0.0,0.0,0.0,578.7539999485016,5,1661,139,3,7,1,1,0.29000000000000004,-8.75,0.5,-2.580000000000002,0,TRUE,14320.65323670239,-0.0
569.2720000743866,0.0,0.0,0.0,0.0,0.0,569.2720000743866,5,1653,133,3,7,1,3,0.22999999999999998,-8.670000000000002,0.5,-2.719999999999999,0,TRUE,15102.753236702392,-0.0
642.1100001335144,0.0,0.0,0.0,0.0,0.0,642.1100001335144,5,1659,141,5,9,1,0,0.10999999999999988,-7.130000000000001,0.5,-2.379999999999999,0,TRUE,15917.176796995234,-0.0
598.8289999961853,0.0,0.0,0.0,0.0,0.0,598.8289999961853,5,1659,131,3,9,1,1,0.010000000000000009,-7.130000000000001,0.7,-2.4800000000000004,0,TRUE,14767.921646960222,-0.0
673.1050000190735,0.0,0.0,0.0,0.0,0.0,673.1050000190735,8,1659,133,1,7,1,1,0.22999999999999998,-2.7300000000000004,0.7,-2.66,0,TRUE,15945.362402902258,-0.0
584.4880001544952,0.0,0.0,0.0,0.0,0.0,584.4880001544952,5,1663,135,3,7,1,1,0.25,-8.77,0.5,-2.6000000000000014,0,TRUE,14320.65323670239,-0.0
624.7509999275208,0.0,0.0,0.0,0.0,0.0,624.7509999275208,5,1651,137,3,9,1,1,0.07000000000000006,-7.0500000000000025,0.7,-2.5,0,TRUE,14767.921646960222,-0.0
520.7810001373291,0.0,0.0,0.0,0.0,0.0,520.7810001373291,5,1657,131,1,5,1,2,0.4099999999999999,-10.31,0.5,-2.8999999999999986,0,TRUE,12637.441652705245,-0.0
591.4059998989105,0.0,0.0,0.0,0.0,0.0,591.3910000324249,5,1663,139,3,7,1,1,0.29000000000000004,-8.77,0.5,-2.5599999999999987,0,TRUE,14320.65323670239,-0.0
598.5360000133514,0.0,0.0,0.0,0.0,0.0,598.5360000133514,5,1651,139,3,9,1,1,0.09000000000000008,-7.0500000000000025,0.7,-2.479999999999997,0,TRUE,14767.921646960222,-0.0
728.5800001621246,0.0,0.0,0.0,0.0,0.0,728.5800001621246,8,1661,131,3,7,1,1,0.20999999999999996,-2.75,0.5,-2.66,0,TRUE,17125.505178723826,-0.0
583.8209998607635,0.0,0.0,0.0,0.0,0.0,583.8209998607635,5,1659,143,3,7,1,1,0.32999999999999985,-8.73,0.5,-2.5599999999999987,0,TRUE,14320.65323670239,-0.0
450.125,0.0,0.0,0.0,0.0,0.0,450.125,5,1655,135,1,1,1,3,0.85,-13.490000000000002,0.09999999999999998,-3.280000000000001,0,TRUE,13111.623650523237,-0.0
575.0920000076294,0.0,0.0,0.0,0.0,0.0,575.0920000076294,5,1657,129,1,7,1,1,0.18999999999999995,-8.71,0.7,-2.719999999999999,0,TRUE,13583.064001813911,-0.0
578.3760001659393,0.0,0.0,0.0,0.0,0.0,578.3760001659393,5,1660,143,3,7,1,3,0.32999999999999985,-8.740000000000002,0.5,-2.549999999999997,0,TRUE,15102.753236702392,-0.0
596.0160000324249,0.0,0.0,0.0,0.0,0.0,596.0160000324249,5,1653,143,4,7,1,2,0.32999999999999985,-8.670000000000002,0.3999999999999999,-2.6199999999999974,0,TRUE,14115.511856149413,-0.0
644.0920000076294,0.0,0.0,0.0,0.0,0.0,644.0920000076294,5,1665,135,5,9,1,1,0.050000000000000044,-7.1899999999999995,0.5,-2.3800000000000026,0,TRUE,15395.776796995235,-0.0
547.2430000305176,0.0,0.0,0.0,0.0,0.0,547.2430000305176,5,1663,131,3,5,1,0,0.4099999999999999,-10.37,0.30000000000000004,-2.84,0,TRUE,14397.04865654367,-0.0
791.800999879837,0.0,0.0,0.0,0.0,0.0,791.800999879837,8,1665,136,5,7,1,1,0.26,-2.789999999999999,0.30000000000000004,-2.5700000000000003,0,TRUE,18086.590596890506,-18.0
544.7079999446869,0.0,0.0,0.0,0.0,0.0,544.691999912262,5,1665,137,3,5,1,3,0.47,-10.389999999999999,0.30000000000000004,-2.7600000000000016,0,TRUE,14657.74865654367,-0.0
462.614000082016,0.0,0.0,0.0,0.0,0.0,462.614000082016,2,1661,129,7,7,1,1,0.18999999999999995,-14.75,0.09999999999999987,-2.6799999999999997,0,TRUE,11934.19215022411,-0.0
598.1930000782013,0.0,0.0,0.0,0.0,0.0,598.1930000782013,5,1655,144,3,9,1,3,0.1399999999999999,-7.090000000000002,0.7,-2.3900000000000006,0,TRUE,15550.021646960222,-0.0
599.8129999637604,0.0,0.0,0.0,0.0,0.0,599.8129999637604,5,1649,139,3,9,1,1,0.09000000000000008,-7.030000000000003,0.7,-2.5,0,TRUE,14767.921646960222,-0.0
723.1289999485016,0.0,0.0,0.0,0.0,0.0,723.1289999485016,7,1657,127,5,7,1,1,0.16999999999999993,-4.710000000000001,0.30000000000000004,-2.7399999999999984,0,TRUE,17031.50427227919,-1.0
478.25999999046326,0.0,0.0,0.0,0.0,0.0,478.25999999046326,5,1661,131,0,3,1,3,0.6099999999999999,-11.95,0.4000000000000001,-3.0599999999999987,0,TRUE,13097.618070734563,-0.0
560.9909999370575,0.0,0.0,0.0,0.0,0.0,560.9909999370575,4,1655,127,5,7,1,0,0.16999999999999993,-10.690000000000001,0.30000000000000004,-2.759999999999998,0,TRUE,14387.645298445252,-0.0
586.6039998531342,0.0,0.0,0.0,0.0,0.0,586.6039998531342,5,1659,127,3,7,1,1,0.16999999999999993,-8.73,0.5,-2.719999999999999,0,TRUE,14320.65323670239,-0.0
500.90700006484985,0.0,0.0,0.0,0.0,0.0,500.90700006484985,3,1663,129,5,7,1,0,0.18999999999999995,-12.77,0.30000000000000004,-2.66,0,TRUE,13332.558973833939,-0.0
482.2389998435974,0.0,0.0,0.0,0.0,0.0,482.2389998435974,3,1659,127,5,5,1,1,0.3699999999999999,-13.530000000000001,0.10000000000000009,-2.919999999999998,0,TRUE,12508.631138761604,-0.0
592.0280001163483,0.0,0.0,0.0,0.0,0.0,592.0120000839233,5,1649,141,4,7,1,3,0.30999999999999983,-8.630000000000003,0.3999999999999999,-2.679999999999996,0,TRUE,15419.011856149413,-0.0
678.3719999790192,0.0,0.0,0.0,0.0,0.0,678.3719999790192,7,1655,127,3,7,1,3,0.16999999999999993,-4.690000000000001,0.5,-2.759999999999998,0,TRUE,16972.65453138335,-0.0
465.13100004196167,0.0,0.0,0.0,0.0,0.0,465.13100004196167,2,1655,127,7,7,1,1,0.16999999999999993,-14.690000000000001,0.09999999999999987,-2.759999999999998,0,TRUE,11934.19215022411,-0.0
553.2030000686646,0.0,0.0,0.0,0.0,0.0,553.2030000686646,5,1651,143,1,7,1,1,0.32999999999999985,-8.650000000000002,0.7,-2.639999999999997,0,TRUE,13583.064001813911,-0.0
399.78600001335144,0.0,0.0,0.0,0.0,0.0,399.78600001335144,5,1653,133,0,0,1,3,0.9299999999999999,-14.270000000000001,0.09999999999999998,-3.419999999999998,0,TRUE,12507.559707295653,-0.0
600.0419998168945,0.0,0.0,0.0,0.0,0.0,600.0419998168945,5,1653,127,3,7,1,3,0.16999999999999993,-8.670000000000002,0.5,-2.7799999999999976,0,TRUE,15102.753236702392,-0.0
680.8110001087189,0.0,0.0,0.0,0.0,0.016000032424926758,680.795000076294,7,1667,137,3,7,1,1,0.27,-4.810000000000002,0.5,-2.539999999999999,0,TRUE,16190.554531383346,-0.0
562.1419999599457,0.0,0.0,0.0,0.0,0.0,562.1419999599457,5,1661,145,1,7,1,1,0.34999999999999987,-8.75,0.7,-2.5199999999999996,0,TRUE,13583.064001813911,-0.0
578.5130000114441,0.0,0.0,0.0,0.0,0.0,578.5130000114441,5,1659,145,1,9,1,4,0.1499999999999999,-7.130000000000001,0.8999999999999999,-2.34,0,TRUE,12973.672515128208,-0.0
592.3369998931885,0.0,0.0,0.0,0.0,0.0,592.3209998607635,5,1647,139,3,9,1,1,0.09000000000000008,-7.01,0.7,-2.520000000000003,0,TRUE,14767.921646960222,-0.0
568.7850000858307,0.0,0.0,0.0,0.0,0.0,568.7850000858307,5,1663,127,5,5,1,1,0.3699999999999999,-10.37,0.10000000000000009,-2.879999999999999,0,TRUE,14417.118564602675,-0.0
604.9990000724792,0.0,0.0,0.0,0.0,0.0,604.9990000724792,5,1651,127,3,7,1,3,0.16999999999999993,-8.650000000000002,0.5,-2.799999999999997,0,TRUE,15102.753236702392,-0.0
646.3170001506805,0.0,0.0,0.0,0.0,0.0,646.3170001506805,5,1647,141,5,9,1,1,0.10999999999999988,-7.01,0.5,-2.5,0,TRUE,15395.776796995235,-0.0
425.2590000629425,0.0,0.0,0.0,0.0,0.0,425.2590000629425,5,1653,129,0,1,1,3,0.7899999999999999,-13.470000000000002,0.2,-3.3599999999999994,0,TRUE,12702.521673490888,-0.0
598.329999923706,0.0,0.0,0.0,0.0,0.0,598.329999923706,5,1647,131,3,9,1,1,0.010000000000000009,-7.01,0.7,-2.6000000000000014,0,TRUE,14767.921646960222,-0.0
511.4170000553131,0.0,0.0,0.0,0.0,0.0,511.4170000553131,5,1663,145,3,3,1,1,0.7499999999999998,-11.969999999999999,0.10000000000000009,-2.8999999999999986,0,TRUE,13416.665119415107,-0.0
647.3309998512268,0.0,0.0,0.0,0.0,0.0,647.3309998512268,7,1651,127,1,7,1,3,0.16999999999999993,-4.650000000000002,0.7,-2.799999999999997,0,TRUE,15940.029602539475,-0.0
683.6080000400543,0.0,0.0,0.0,0.0,0.0,683.6080000400543,7,1661,125,3,7,1,1,0.1499999999999999,-4.75,0.5,-2.719999999999999,0,TRUE,16190.554531383346,-0.0
557.454999923706,0.0,0.0,0.0,0.0,0.0,557.454999923706,4,1668,131,4,7,1,1,0.20999999999999996,-10.82,0.3999999999999999,-2.59,0,TRUE,13638.70948491953,-0.0
735.3840000629425,0.0,0.0,0.0,0.0,0.0,735.3680000305176,8,1661,125,3,7,1,1,0.1499999999999999,-2.75,0.5,-2.719999999999999,0,TRUE,17125.505178723826,-0.0
731.4500000476837,0.0,0.0,0.0,0.0,0.0,731.4500000476837,7,1667,129,5,7,1,1,0.18999999999999995,-4.810000000000002,0.30000000000000004,-2.6199999999999974,0,TRUE,17031.50427227919,-6.0
628.1310000419617,0.0,0.0,0.0,0.0,0.0,628.1310000419617,7,1665,145,3,5,1,1,0.5499999999999998,-7.189999999999998,0.30000000000000004,-2.6799999999999997,0,TRUE,15567.548119161138,-0.0
672.0340001583099,0.0,0.0,0.0,0.0,0.0,672.0340001583099,7,1669,133,3,7,1,1,0.22999999999999998,-4.830000000000002,0.5,-2.5599999999999987,0,TRUE,16190.554531383346,-0.0
434.0310001373291,0.0,0.0,0.0,0.0,0.0,434.0310001373291,5,1653,127,0,1,1,3,0.7699999999999999,-13.470000000000002,0.2,-3.379999999999999,0,TRUE,12702.521673490888,-0.0
679.9769999980927,0.0,0.0,0.0,0.0,0.0,679.9769999980927,7,1663,125,3,7,1,3,0.1499999999999999,-4.77,0.5,-2.6999999999999993,0,TRUE,16972.65453138335,-0.0
732.5550000667572,0.0,0.0,0.0,0.0,0.0,732.5550000667572,7,1669,141,5,7,1,1,0.30999999999999983,-4.830000000000002,0.30000000000000004,-2.479999999999997,0,TRUE,17031.50427227919,-10.0
606.875,0.0,0.0,0.0,0.0,0.0,606.875,5,1668,129,4,7,1,3,0.18999999999999995,-8.82,0.3999999999999999,-2.6099999999999994,0,TRUE,15419.011856149413,-0.0
577.3919999599457,0.0,0.0,0.0,0.0,0.0,577.3919999599457,5,1659,123,3,7,1,1,0.1299999999999999,-8.73,0.5,-2.7600000000000016,0,TRUE,14320.65323670239,-0.0
622.3829998970032,0.0,0.0,0.0,0.0,0.0,622.3829998970032,5,1669,141,3,9,1,3,0.10999999999999988,-7.230000000000002,0.7,-2.2799999999999976,0,TRUE,15550.021646960222,-0.0
454.0380001068115,0.0,0.0,0.0,0.0,0.0,454.0380001068115,2,1657,123,7,7,1,1,0.1299999999999999,-14.71,0.09999999999999987,-2.7799999999999976,0,TRUE,11934.19215022411,-0.0
563.3029999732971,0.0,0.0,0.0,0.0,0.0,563.3029999732971,5,1647,127,4,5,1,3,0.3699999999999999,-10.209999999999999,0.19999999999999996,-3.039999999999999,0,TRUE,14953.796044411512,-0.0
554.2710001468658,0.0,0.0,0.0,0.0,0.0,554.2710001468658,5,1661,149,3,5,1,1,0.5899999999999999,-10.35,0.30000000000000004,-2.6799999999999997,0,TRUE,13875.64865654367,-0.0
688.8799998760223,0.0,0.0,0.0,0.0,0.0,688.8799998760223,7,1665,125,3,7,1,3,0.1499999999999999,-4.789999999999999,0.5,-2.6799999999999997,0,TRUE,16972.65453138335,-0.0
494.0620000362396,0.0,0.0,0.0,0.0,0.0,494.0620000362396,3,1671,135,3,7,1,3,0.25,-12.850000000000001,0.5,-2.5199999999999996,0,TRUE,13232.851942021434,-0.0
577.0539999008179,0.0,0.0,0.0,0.0,0.0,577.0539999008179,5,1643,139,3,7,1,3,0.29000000000000004,-8.57,0.5,-2.7600000000000016,0,TRUE,15102.753236702392,-0.0
638.8789999485016,0.0,0.0,0.0,0.0,0.0,638.8789999485016,7,1663,123,3,5,1,1,0.32999999999999985,-7.169999999999998,0.30000000000000004,-2.9200000000000017,0,TRUE,15567.548119161138,-0.0
564.949000120163,0.0,0.0,0.0,0.0,0.0,564.9340000152588,5,1663,149,1,7,1,1,0.3899999999999999,-8.77,0.7,-2.460000000000001,0,TRUE,13583.064001813911,-0.0
602.8489999771118,0.0,0.0,0.0,0.0,0.0,602.8489999771118,5,1643,141,3,7,1,1,0.30999999999999983,-8.57,0.5,-2.7399999999999984,0,TRUE,14320.65323670239,-0.0
711.1399998664856,0.0,0.0,0.0,0.0,0.0,711.1239998340607,7,1671,141,4,7,1,1,0.30999999999999983,-4.850000000000001,0.3999999999999999,-2.4599999999999973,0,TRUE,16633.316598609177,-0.0
602.0480000972748,0.0,0.0,0.0,0.0,0.0,602.0480000972748,5,1667,147,3,9,1,3,0.16999999999999993,-7.210000000000003,0.7,-2.2399999999999984,0,TRUE,15550.021646960222,-0.0
670.8889999389648,0.0,0.0,0.0,0.0,0.0,670.8889999389648,7,1649,123,3,7,1,1,0.1299999999999999,-4.630000000000003,0.5,-2.859999999999996,0,TRUE,16190.554531383346,-0.0
670.2910001277924,0.0,0.0,0.0,0.0,0.0,670.2910001277924,7,1649,123,3,7,1,2,0.1299999999999999,-4.630000000000003,0.5,-2.859999999999996,0,TRUE,15669.154531383349,-0.0
589.3880000114441,0.0,0.0,0.0,0.0,0.0,589.3880000114441,7,1671,141,1,5,1,1,0.5099999999999998,-7.25,0.5,-2.6599999999999966,0,TRUE,14564.018313787343,-0.0
615.1100001335144,0.0,0.0,0.0,0.0,0.0,615.1100001335144,5,1657,151,3,11,1,3,0.009999999999999787,-5.51,0.9000000000000001,-2.1000000000000014,0,TRUE,16002.780248905407,-0.0
606.9689998626709,0.0,0.0,0.0,0.0,0.0,606.9689998626709,5,1659,151,3,11,1,3,0.009999999999999787,-5.529999999999999,0.9000000000000001,-2.080000000000002,0,TRUE,16002.780248905407,-0.0
530.8949999809265,0.0,0.0,0.0,0.0,0.0,530.8949999809265,4,1671,129,3,7,1,3,0.18999999999999995,-10.850000000000001,0.5,-2.5799999999999983,0,TRUE,14167.802589361912,-0.0
699.0550000667572,0.0,0.0,0.0,0.0,0.0,699.0550000667572,7,1643,129,3,7,1,3,0.18999999999999995,-4.57,0.5,-2.8599999999999994,0,TRUE,16972.65453138335,-0.0
577.2599999904633,0.0,0.0,0.0,0.0,0.0,577.2599999904633,5,1651,151,3,7,1,1,0.4099999999999999,-8.650000000000002,0.5,-2.5599999999999987,0,TRUE,14320.65323670239,-0.0
585.2439999580383,0.0,0.0,0.0,0.0,0.0,585.2279999256134,5,1651,121,3,7,1,3,0.10999999999999988,-8.650000000000002,0.5,-2.8599999999999994,0,TRUE,15102.753236702392,-0.0
693.7560000419617,0.0,0.0,0.0,0.0,0.0,693.7560000419617,8,1653,121,1,7,1,3,0.10999999999999988,-2.6700000000000017,0.7,-2.84,0,TRUE,16727.46240290226,-0.0
450.77499985694885,0.0,0.0,0.0,0.0,0.0,450.77499985694885,2,1651,121,5,7,1,0,0.10999999999999988,-14.650000000000002,0.30000000000000004,-2.8599999999999994,0,TRUE,12277.472649222625,-0.0
645.2939999103546,0.0,0.0,0.0,0.0,0.0,645.2939999103546,5,1667,149,5,9,1,1,0.18999999999999995,-7.210000000000003,0.5,-2.219999999999999,0,TRUE,15395.776796995235,-0.0
631.0880000591278,0.0,0.0,0.0,0.0,0.0,631.0880000591278,7,1669,125,3,5,1,1,0.34999999999999987,-7.23,0.30000000000000004,-2.8399999999999963,0,TRUE,15567.548119161138,-0.0
594.914999961853,0.0,0.0,0.0,0.0,0.0,594.8989999294281,5,1667,149,3,9,1,2,0.18999999999999995,-7.210000000000003,0.7,-2.219999999999999,0,TRUE,14246.521646960222,-0.0
453.2520000934601,0.0,0.0,0.0,0.0,0.0,453.2520000934601,5,1655,151,1,1,1,1,1.0099999999999998,-13.490000000000002,0.09999999999999998,-3.120000000000001,0,TRUE,12329.523650523237,-0.0
513.5620000362396,0.0,0.0,0.0,0.0,0.0,513.5620000362396,3,1673,141,5,7,1,1,0.30999999999999983,-12.870000000000001,0.30000000000000004,-2.4399999999999977,0,TRUE,12811.158973833939,-0.0
524.9859998226166,0.0,0.0,0.0,0.0,0.0,524.9859998226166,5,1667,149,1,5,1,1,0.5899999999999999,-10.410000000000002,0.5,-2.6199999999999974,0,TRUE,13158.841652705243,-0.0
574.6480000019073,0.0,0.0,0.0,0.0,0.0,574.6480000019073,5,1657,153,3,7,1,3,0.42999999999999994,-8.71,0.5,-2.4800000000000004,0,TRUE,15102.753236702392,-0.0
607.5809998512268,0.0,0.0,0.0,0.0,0.0,607.5809998512268,5,1665,151,3,9,1,3,0.20999999999999996,-7.1899999999999995,0.7,-2.2200000000000024,0,TRUE,15550.021646960222,-0.0
728.0140001773834,0.0,0.0,0.0,0.0,0.0,728.0140001773834,8,1665,121,3,7,1,1,0.10999999999999988,-2.789999999999999,0.5,-2.7200000000000024,0,TRUE,17125.505178723826,-0.0
544.7469999790192,0.0,0.0,0.0,0.0,0.0,544.7469999790192,5,1655,153,3,5,1,3,0.6299999999999999,-10.290000000000001,0.30000000000000004,-2.6999999999999993,0,TRUE,14657.74865654367,-0.0
552.4889998435974,0.0,0.0,0.0,0.0,0.0,552.4889998435974,5,1673,143,3,5,1,2,0.5299999999999998,-10.47,0.30000000000000004,-2.6199999999999974,0,TRUE,13354.24865654367,-0.0
670.7060000896454,0.0,0.0,0.0,0.0,0.0,670.7060000896454,7,1669,149,3,7,1,3,0.3899999999999999,-4.830000000000002,0.5,-2.3999999999999986,0,TRUE,16972.65453138335,-0.0
507.90499997138977,0.0,0.0,0.0,0.0,0.0,507.90499997138977,5,1655,131,3,3,1,3,0.6099999999999999,-11.89,0.10000000000000009,-3.1199999999999974,0,TRUE,14198.765119415108,-0.0
395.8770000934601,0.0,0.0,0.0,0.0,0.0,395.8770000934601,3,1510,65,1,1,0,4,0.15000000000000002,-13.64,0.09999999999999998,-5.43,0,TRUE,10264.895825199852,-0.0
479.81700015068054,0.0,0.0,0.0,0.0,0.0,479.81700015068054,3,1675,129,3,7,1,3,0.18999999999999995,-12.89,0.5,-2.539999999999999,0,TRUE,13232.851942021434,-0.0
525.191999912262,0.0,0.0,0.0,0.0,0.0,525.191999912262,3,1136,205,5,9,3,1,0.7499999999999998,-6.7,0.5,-6.970000000000001,0,TRUE,13214.106102878166,-21.0
481.62000012397766,0.0,0.0,0.0,0.0,0.0,481.62000012397766,3,1135,203,5,5,1,1,1.1300000000000001,-8.29,0.10000000000000009,-7.399999999999999,0,TRUE,12508.631138761604,-0.0
594.0039999485016,0.0,0.0,0.0,0.0,0.0,594.0039999485016,5,1129,205,3,9,0,3,0.7499999999999998,-1.8300000000000018,0.7,-7.039999999999999,0,TRUE,15661.093720414181,-0.0
475.80200004577637,0.0,0.0,0.0,0.0,0.0,475.80200004577637,3,1129,201,1,15,1,3,0.1100000000000001,-4.230000000000001,1.5,-6.479999999999997,0,TRUE,13861.096787767794,-0.0
475.9370000362396,0.0,0.0,0.0,0.0,0.0,475.9370000362396,3,1129,203,1,15,1,3,0.13000000000000012,-4.230000000000001,1.5,-6.459999999999997,0,TRUE,13861.096787767794,-0.0
591.9769999980927,0.0,0.0,0.0,0.0,0.0,591.9609999656677,5,1125,205,3,11,3,1,0.5499999999999996,-0.1899999999999995,0.9000000000000001,-6.879999999999999,0,TRUE,15387.288359086346,-17.0
555.3519999980927,0.0,0.0,0.0,0.0,0.0,555.3519999980927,5,1125,195,1,9,1,3,0.6500000000000001,-1.790000000000001,0.8999999999999999,-7.18,0,TRUE,14798.572515128206,-0.0
451.5569999217987,0.0,0.0,0.0,0.0,0.0,451.5569999217987,2,1676,121,7,7,1,3,0.10999999999999988,-14.900000000000002,0.09999999999999987,-2.6099999999999994,0,TRUE,12716.292150224108,-0.0
479.50300002098083,0.0,0.0,0.0,0.0,0.0,479.50300002098083,3,1681,125,3,7,1,3,0.1499999999999999,-12.95,0.5,-2.5199999999999996,0,TRUE,13232.851942021434,-0.0
473.83000016212463,0.0,0.0,0.0,0.0,0.0,473.83000016212463,3,1141,201,1,15,1,3,0.1100000000000001,-4.3500000000000005,1.5,-6.359999999999999,0,TRUE,13861.096787767794,-0.0
498.5199999809265,0.0,0.0,0.0,0.0,0.0,498.50400018692017,3,1121,197,3,13,1,3,0.27,-4.950000000000001,1.1,-6.799999999999999,0,TRUE,14048.343057083493,-0.0
431.14400005340576,0.0,0.0,0.0,0.0,0.0,431.14400005340576,2,1140,205,0,13,1,3,0.34999999999999964,-8.34,1.4000000000000001,-6.529999999999999,0,TRUE,12351.836165615823,-0.0
420.98799991607666,0.0,0.0,0.0,0.0,0.0,420.98799991607666,2,1123,203,1,15,0,3,0.13000000000000012,-7.770000000000001,1.5,-6.519999999999998,0,TRUE,12751.145615102469,-0.0
