Total Time(s),Time_c1(s),Time_c2(s),Time_c3(s),Time_c4(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,var7,c1,c2,c3,c4,penalty,feasible,o1,o2
366.1309998035431,0.0,0.0,0.0,0.0,0.0,366.1309998035431,2,1125,205,1,1,1,4,1.5499999999999998,-10.59,0.09999999999999998,-7.879999999999999,0,TRUE,9676.549460209295,-0.0
591.1570000648499,0.0,0.0,0.0,0.0,0.0,591.1570000648499,5,1141,149,4,7,1,3,0.3899999999999999,-3.5500000000000007,0.3999999999999999,-7.68,0,TRUE,15419.011856149413,-0.0
462.0529999732971,0.0,0.0,0.0,0.0,0.0,462.0369999408722,2,1089,193,5,15,3,1,0.030000000000000027,-7.4300000000000015,1.1,-6.959999999999997,0,TRUE,12592.074062041302,-13.0
648.7599999904633,0.0,0.0,0.0,0.0,0.0,648.7599999904633,7,1135,153,5,5,1,2,0.6299999999999999,-1.8899999999999988,0.10000000000000009,-7.899999999999999,0,TRUE,15804.205990443745,-9.0
476.2130000591278,0.0,0.0,0.0,0.0,0.0,476.2130000591278,3,1159,155,1,9,1,1,0.25,-6.930000000000001,0.8999999999999999,-7.24,0,TRUE,12268.243509076925,-0.0
651.8460001945496,0.0,0.0,0.0,0.0,0.0,651.8460001945496,7,1637,205,4,5,3,3,1.1499999999999997,-6.91,0.19999999999999996,-2.3599999999999994,0,TRUE,17019.628518762456,-22.0
480.4619998931885,0.0,0.0,0.0,0.0,0.0,480.4619998931885,3,1187,169,3,5,1,3,0.7899999999999998,-8.810000000000002,0.30000000000000004,-7.219999999999999,0,TRUE,12965.849193926202,-0.0
458.0089998245239,0.0,0.0,0.0,0.0,0.0,458.0089998245239,4,1637,205,1,3,1,3,1.3499999999999996,-12.91,0.30000000000000004,-2.5599999999999987,0,TRUE,12905.902133061178,-0.0
711.9950001239777,0.0,0.0,0.0,0.0,0.0,711.9790000915527,5,1691,183,7,9,1,3,0.53,-7.450000000000001,0.2999999999999998,-1.6400000000000006,0,TRUE,16698.17295533949,-22.0
397.76799988746643,0.0,0.0,0.0,0.0,0.0,397.76799988746643,3,1157,149,1,1,1,3,0.9899999999999999,-10.110000000000001,0.09999999999999998,-8.12,0,TRUE,12038.174190313943,-0.0
582.4520001411438,0.0,0.0,0.0,0.0,0.0,582.4520001411438,5,1161,153,3,7,1,3,0.42999999999999994,-3.75,0.5,-7.4399999999999995,0,TRUE,15102.753236702392,-0.0
566.0869998931885,0.0,0.0,0.0,0.0,0.0,566.0869998931885,5,1157,147,1,7,1,3,0.3699999999999999,-3.710000000000001,0.7,-7.539999999999999,0,TRUE,14365.164001813911,-0.0
427.529000043869,0.0,0.0,0.0,0.0,0.0,427.529000043869,3,1133,151,3,3,1,3,0.8099999999999998,-9.07,0.10000000000000009,-8.14,0,TRUE,12690.459071649064,-0.0
657.1549999713898,0.0,0.0,0.0,0.0,0.0,657.1549999713898,7,1163,153,5,5,1,4,0.6299999999999999,-2.17,0.10000000000000009,-7.619999999999997,0,TRUE,15282.805990443745,-8.0
585.0369999408722,0.0,0.0,0.0,0.0,0.0,585.0369999408722,5,1693,177,1,11,3,3,0.2699999999999998,-5.869999999999999,1.1,-1.4800000000000004,0,TRUE,15369.874473153905,-0.0
570.0169999599457,0.0,0.0,0.0,0.0,0.0,570.0169999599457,3,1629,163,7,11,1,1,0.13000000000000012,-10.829999999999998,0.5,-2.2600000000000016,0,TRUE,13710.335233834867,-0.0
518.1689999103546,0.0,0.0,0.0,0.0,0.0,518.1689999103546,5,1629,163,1,5,1,1,0.7300000000000002,-10.03,0.5,-2.8599999999999994,0,TRUE,13158.841652705243,-0.0
727.228000164032,0.0,0.0,0.0,0.0,0.0,727.228000164032,7,1621,169,5,7,3,0,0.5899999999999999,-4.350000000000001,0.30000000000000004,-2.6799999999999997,0,TRUE,17828.890996534916,-26.0
550.6489999294281,0.0,0.0,0.0,0.0,0.0,550.6340000629425,5,1695,167,3,5,3,3,0.7699999999999998,-10.69,0.30000000000000004,-2.16,0,TRUE,14824.356766724608,-0.0
522.6859998703003,0.0,0.0,0.0,0.0,0.0,522.6859998703003,5,1159,139,1,5,3,1,0.49,-5.33,0.5,-7.799999999999999,0,TRUE,13287.895739920017,-0.0
602.6100001335144,0.0,0.0,0.0,0.0,0.0,602.6100001335144,5,1702,179,4,7,1,1,0.69,-9.16,0.3999999999999999,-1.7699999999999996,0,TRUE,14636.91185614941,-0.0
551.047000169754,0.0,0.0,0.0,0.0,0.0,551.047000169754,5,1611,181,3,5,1,1,0.9099999999999999,-9.85,0.30000000000000004,-2.8599999999999994,0,TRUE,13875.64865654367,-0.0
705.7310001850128,0.0,0.0,0.0,0.0,0.0,705.7310001850128,7,1207,171,5,7,3,0,0.6099999999999999,-0.21000000000000085,0.30000000000000004,-6.799999999999999,0,TRUE,17828.890996534916,-22.0
780.4359998703003,0.0,0.0,0.0,0.0,0.0,780.4359998703003,7,1705,171,7,7,1,1,0.6099999999999999,-5.190000000000001,0.09999999999999987,-1.8200000000000003,0,TRUE,17654.92252578438,-23.0
572.3179998397827,0.0,0.0,0.0,0.0,0.0,572.3179998397827,5,1707,173,1,9,3,3,0.42999999999999994,-7.610000000000001,0.8999999999999999,-1.5799999999999983,0,TRUE,14927.62660234298,-0.0
475.4910001754761,0.0,0.0,0.0,0.0,0.0,475.4910001754761,3,1211,167,3,5,1,3,0.7699999999999998,-9.05,0.30000000000000004,-7.0,0,TRUE,12965.849193926202,-0.0
521.0820000171661,0.0,0.0,0.0,0.0,0.0,521.0820000171661,5,1218,183,1,5,1,3,0.9299999999999999,-5.92,0.5,-6.77,0,TRUE,13940.941652705245,-0.0
501.09099984169006,0.0,0.0,0.0,0.0,0.0,501.09099984169006,5,1217,171,3,3,1,3,1.0099999999999998,-7.51,0.10000000000000009,-7.1,0,TRUE,14198.765119415108,-0.0
500.6909999847412,0.0,0.0,0.0,0.0,0.0,500.6749999523163,5,1215,167,3,3,1,3,0.9699999999999998,-7.49,0.10000000000000009,-7.16,0,TRUE,14198.765119415108,-0.0
413.1909999847412,0.0,0.0,0.0,0.0,0.0,413.1909999847412,2,1219,181,0,11,0,4,0.30999999999999983,-9.53,1.2000000000000002,-6.18,0,TRUE,10376.07933602985,-0.0
715.1080000400543,0.0,0.0,0.0,0.0,0.0,715.1080000400543,7,1217,169,5,7,3,1,0.5899999999999999,-0.3100000000000005,0.30000000000000004,-6.719999999999999,0,TRUE,17307.490996534918,-21.0
658.0339999198914,0.0,0.0,0.0,0.0,0.0,658.0339999198914,7,1221,179,5,5,3,1,0.8899999999999999,-2.75,0.10000000000000009,-6.779999999999998,0,TRUE,16601.592714699473,-21.0
695.5,0.0,0.0,0.0,0.0,0.0,695.5,7,1219,171,4,7,1,2,0.6099999999999999,-0.33000000000000007,0.3999999999999999,-6.68,0,TRUE,16111.916598609176,-4.0
624.3429999351501,0.0,0.0,0.0,0.0,0.0,624.3429999351501,5,1599,189,5,7,3,1,0.79,-8.129999999999999,0.30000000000000004,-2.6999999999999993,0,TRUE,15118.464997524941,-26.0
522.3450000286102,0.0,0.0,0.0,0.0,0.0,522.3450000286102,3,1599,181,5,7,3,1,0.71,-12.129999999999999,0.30000000000000004,-2.780000000000001,0,TRUE,12929.438998514965,-16.0
465.1850001811981,0.0,0.0,0.0,0.0,0.0,465.1850001811981,2,1312,204,5,9,3,2,0.74,-10.860000000000001,0.5,-5.219999999999999,0,TRUE,11503.304068585445,-12.0
649.175999879837,0.0,0.0,0.0,0.0,0.0,649.175999879837,5,1637,189,5,9,1,1,0.5900000000000001,-6.910000000000002,0.5,-2.1199999999999974,0,TRUE,15395.776796995235,-0.0
592.9660000801086,0.0,0.0,0.0,0.0,0.0,592.9660000801086,5,1163,196,4,7,1,1,0.8599999999999999,-3.7700000000000014,0.3999999999999999,-6.989999999999998,0,TRUE,14636.91185614941,-0.0
647.6899998188019,0.0,0.0,0.0,0.0,0.0,647.6899998188019,5,1599,189,5,9,1,1,0.5900000000000001,-6.529999999999999,0.5,-2.5,0,TRUE,15395.776796995235,-0.0
509.5990002155304,0.0,0.0,0.0,0.0,0.0,509.5990002155304,3,1094,205,5,7,3,3,0.9499999999999997,-7.08,0.30000000000000004,-7.59,0,TRUE,13711.538998514965,-16.0
652.329999923706,0.0,0.0,0.0,0.0,0.0,652.329999923706,5,1601,189,5,9,1,1,0.5900000000000001,-6.5500000000000025,0.5,-2.479999999999997,0,TRUE,15395.776796995235,-0.0
532.4700000286102,0.0,0.0,0.0,0.0,0.0,532.4700000286102,3,1163,199,5,9,3,3,0.6900000000000002,-6.9700000000000015,0.5,-6.76,0,TRUE,13996.206102878168,-21.0
526.6280000209808,0.0,0.0,0.0,0.0,0.0,526.6280000209808,3,1094,205,5,9,1,1,0.7499999999999998,-6.28,0.5,-7.390000000000001,0,TRUE,13095.82607819714,-0.0
628.3800001144409,0.0,0.0,0.0,0.0,0.0,628.3800001144409,5,1153,181,5,7,3,1,0.71,-3.67,0.30000000000000004,-7.24,0,TRUE,15118.464997524941,-21.0
485.8509998321533,0.0,0.0,0.0,0.0,0.0,485.8509998321533,3,1137,183,3,7,3,1,0.73,-7.510000000000002,0.5,-7.379999999999999,0,TRUE,12550.716808129997,-0.0
492.78200006484985,0.0,0.0,0.0,0.0,0.0,492.78200006484985,3,1131,181,3,9,1,1,0.51,-6.650000000000001,0.7,-7.26,0,TRUE,12719.112988176134,-0.0
506.6049997806549,0.0,0.0,0.0,0.0,0.0,506.6049997806549,3,1139,205,5,7,3,3,0.9499999999999997,-7.530000000000001,0.30000000000000004,-7.139999999999999,0,TRUE,13711.538998514965,-16.0
618.670000076294,0.0,0.0,0.0,0.0,0.0,618.670000076294,5,1137,203,5,7,3,3,0.9300000000000002,-3.5100000000000016,0.30000000000000004,-7.179999999999998,0,TRUE,15900.564997524942,-21.0
496.57299995422363,0.0,0.0,0.0,0.0,0.0,496.57299995422363,3,1143,179,3,7,3,1,0.69,-7.57,0.5,-7.359999999999999,0,TRUE,12550.716808129997,-0.0
684.9610002040863,0.0,0.0,0.0,0.0,0.0,684.9610002040863,5,1111,203,7,9,1,3,0.7300000000000002,-1.6500000000000004,0.2999999999999998,-7.24,0,TRUE,16698.17295533949,-17.0
506.95099997520447,0.0,0.0,0.0,0.0,0.0,506.95099997520447,3,1133,205,5,7,3,3,0.9499999999999997,-7.470000000000001,0.30000000000000004,-7.199999999999999,0,TRUE,13711.538998514965,-17.0
569.5910000801086,0.0,0.0,0.0,0.0,0.0,569.5910000801086,3,1163,195,5,11,1,2,0.44999999999999996,-6.170000000000001,0.7000000000000002,-6.599999999999998,0,TRUE,12856.614761041337,-0.0
528.2990000247955,0.0,0.0,0.0,0.0,0.0,528.2990000247955,3,1111,197,5,9,3,1,0.6700000000000002,-6.45,0.5,-7.300000000000001,0,TRUE,13214.106102878166,-21.0
554.7999999523163,0.0,0.0,0.0,0.0,0.0,554.7999999523163,3,1109,197,6,11,3,1,0.47,-5.63,0.6000000000000001,-7.119999999999999,0,TRUE,13677.311534567232,-25.0
564.2990000247955,0.0,0.0,0.0,0.0,0.0,564.2990000247955,4,1637,205,4,7,1,2,0.9499999999999997,-10.510000000000002,0.3999999999999999,-2.16,0,TRUE,13117.30948491953,-0.0
490.22699999809265,0.0,0.0,0.0,0.0,0.0,490.2109999656677,2,1111,205,8,9,1,0,0.7499999999999998,-8.85,0.19999999999999996,-7.220000000000001,0,TRUE,12759.588005925809,-5.0
573.3099999427795,0.0,0.0,0.0,0.0,0.0,573.3099999427795,3,1113,197,7,7,1,1,0.8700000000000001,-7.270000000000001,0.09999999999999987,-7.479999999999999,0,TRUE,13078.338225336163,-0.0
571.7300000190735,0.0,0.0,0.0,0.0,0.0,571.7300000190735,3,1113,197,7,11,1,3,0.47,-5.670000000000001,0.5,-7.079999999999998,0,TRUE,14492.435233834865,-9.0
486.2449998855591,0.0,0.0,0.0,0.0,0.0,486.2449998855591,3,1141,185,3,7,3,1,0.75,-7.550000000000001,0.5,-7.32,0,TRUE,12550.716808129997,-0.0
486.3789999485016,0.0,0.0,0.0,0.0,0.0,486.3789999485016,2,1111,205,7,9,1,0,0.7499999999999998,-8.85,0.2999999999999998,-7.220000000000001,0,TRUE,12675.369182135795,-0.0
712.0360000133514,0.0,0.0,0.0,0.0,0.0,712.0360000133514,5,1135,205,7,11,1,3,0.5499999999999996,-0.28999999999999915,0.5,-6.779999999999999,0,TRUE,17202.05872305811,-19.0
508.5770001411438,0.0,0.0,0.0,0.0,0.0,508.5770001411438,3,1135,177,5,7,3,3,0.6699999999999999,-7.49,0.30000000000000004,-7.460000000000001,0,TRUE,13711.538998514965,-13.0
642.683000087738,0.0,0.0,0.0,0.0,0.0,642.683000087738,5,1637,205,4,9,1,2,0.7499999999999998,-6.910000000000002,0.5999999999999999,-1.9600000000000009,0,TRUE,14573.806254870979,-0.0
508.25,0.0,0.0,0.0,0.0,0.0,508.25,3,1159,199,5,7,3,1,0.8900000000000001,-7.73,0.30000000000000004,-7.0,0,TRUE,12929.438998514965,-16.0
535.5499999523163,0.0,0.0,0.0,0.0,0.0,535.5499999523163,3,1089,195,5,11,1,1,0.44999999999999996,-5.430000000000001,0.7000000000000002,-7.339999999999998,0,TRUE,13378.014761041337,-0.0
418.5829999446869,0.0,0.0,0.0,0.0,0.0,418.56699991226196,2,1093,205,3,5,3,3,1.1499999999999997,-9.47,0.30000000000000004,-7.799999999999999,0,TRUE,12186.542706689843,-0.0
513.6779999732971,0.0,0.0,0.0,0.0,0.0,513.6779999732971,3,1115,193,5,7,3,1,0.8300000000000001,-7.290000000000001,0.30000000000000004,-7.5,0,TRUE,12929.438998514965,-14.000000000000002
497.63100004196167,0.0,0.0,0.0,0.0,0.0,497.63100004196167,5,1137,179,3,3,3,1,1.0899999999999999,-6.710000000000001,0.10000000000000009,-7.8199999999999985,0,TRUE,13583.273229596045,-0.0
603.2660000324249,0.0,0.0,0.0,0.0,0.0,603.2660000324249,5,1689,181,3,9,1,1,0.51,-7.4300000000000015,0.7,-1.6799999999999997,0,TRUE,14767.921646960222,-0.0
613.3229999542236,0.0,0.0,0.0,0.0,0.0,613.3229999542236,5,1165,181,5,7,3,1,0.71,-3.790000000000001,0.30000000000000004,-7.119999999999999,0,TRUE,15118.464997524941,-21.0
529.4519999027252,0.0,0.0,0.0,0.0,0.0,529.4519999027252,3,1139,197,5,9,3,1,0.6700000000000002,-6.730000000000001,0.5,-7.02,0,TRUE,13214.106102878166,-21.0
474.64999985694885,0.0,0.0,0.0,0.0,0.0,474.64999985694885,2,1109,201,6,11,2,1,0.51,-8.43,0.6000000000000001,-7.08,0,TRUE,12193.011395090674,-10.0
500.60000014305115,0.0,0.0,0.0,0.0,0.0,500.60000014305115,2,1091,194,7,11,1,0,0.4399999999999997,-8.25,0.5,-7.33,0,TRUE,12876.923489223243,-0.0
627.8940000534058,0.0,0.0,0.0,0.0,0.0,627.8940000534058,5,1637,203,4,9,1,1,0.7300000000000002,-6.910000000000002,0.5999999999999999,-1.9800000000000004,0,TRUE,15095.206254870978,-0.0
853.2699999809265,0.0,0.0,0.0,0.0,0.0,853.2699999809265,7,1637,205,7,9,1,1,0.7499999999999998,-2.110000000000003,0.2999999999999998,-1.9600000000000009,0,TRUE,18424.142137475283,-26.0
696.1970000267029,0.0,0.0,0.0,0.0,0.0,696.1970000267029,5,1140,205,7,9,1,3,0.7499999999999998,-1.9400000000000013,0.2999999999999998,-6.93,0,TRUE,16698.17295533949,-18.0
767.683000087738,0.0,0.0,0.0,0.0,0.0,767.683000087738,6,1637,205,7,9,1,1,0.7499999999999998,-4.510000000000002,0.2999999999999998,-1.9600000000000009,0,TRUE,17170.107546407387,-23.0
644.2239999771118,0.0,0.0,0.0,0.0,0.0,644.2239999771118,5,1637,201,4,9,3,3,0.7100000000000002,-6.910000000000002,0.5999999999999999,-2.0,0,TRUE,16059.816295289791,-26.0
586.1929998397827,0.0,0.0,0.0,0.0,0.0,586.1779999732971,5,1133,176,5,5,3,1,0.8600000000000001,-5.07,0.10000000000000009,-7.689999999999998,0,TRUE,14614.251939071051,-18.0
840.3270001411438,0.0,0.0,0.0,0.0,0.0,840.3270001411438,7,1635,205,7,9,1,1,0.7499999999999998,-2.0900000000000034,0.2999999999999998,-1.9800000000000004,0,TRUE,18424.142137475283,-25.0
533.0880000591278,0.0,0.0,0.0,0.0,0.0,533.0880000591278,3,1145,201,5,11,3,1,0.51,-5.990000000000001,0.7000000000000002,-6.719999999999997,0,TRUE,13496.294785722363,-21.0
566.6640000343323,0.0,0.0,0.0,0.0,0.0,566.6640000343323,3,1099,205,7,11,3,1,0.5499999999999996,-5.53,0.5,-7.139999999999999,0,TRUE,13844.452175423114,-28.999999999999996
563.1989998817444,0.0,0.0,0.0,0.0,0.0,563.1840000152588,3,1091,205,8,9,1,1,0.7499999999999998,-6.250000000000001,0.19999999999999996,-7.42,0,TRUE,13534.332008888712,-12.0
533.7179999351501,0.0,0.0,0.0,0.0,0.0,533.7179999351501,3,1145,199,5,11,3,1,0.49,-5.990000000000001,0.7000000000000002,-6.739999999999998,0,TRUE,13496.294785722363,-21.0
531.0280001163483,0.0,0.0,0.0,0.0,0.0,531.0280001163483,3,1135,195,5,11,1,3,0.44999999999999996,-5.89,0.7000000000000002,-6.879999999999999,0,TRUE,14160.114761041337,-0.0
459.90199995040894,0.0,0.0,0.0,0.0,0.0,459.90199995040894,2,1637,205,5,9,3,3,0.7499999999999998,-14.110000000000001,0.5,-1.9600000000000009,0,TRUE,12806.804068585445,-10.0
679.9089999198914,0.0,0.0,0.0,0.0,0.0,679.9089999198914,6,1637,205,3,11,1,2,0.5499999999999996,-2.51,0.9000000000000001,-1.7600000000000016,0,TRUE,15814.236298686486,-0.0
611.3129999637604,0.0,0.0,0.0,0.0,0.0,611.3129999637604,5,1603,185,3,9,1,1,0.55,-6.570000000000002,0.7,-2.5,0,TRUE,14767.921646960222,-0.0
498.0590000152588,0.0,0.0,0.0,0.0,0.0,498.0590000152588,3,1157,199,4,7,3,1,0.8900000000000001,-7.710000000000001,0.3999999999999999,-7.02,0,TRUE,12750.013137940934,-4.0
688.0729999542236,0.0,0.0,0.0,0.0,0.0,688.0569999217987,5,1637,205,5,11,1,2,0.5499999999999996,-5.3100000000000005,0.7000000000000002,-1.7600000000000016,0,TRUE,15344.69126840223,-0.0
646.0360000133514,0.0,0.0,0.0,0.0,0.0,646.0360000133514,5,1637,205,4,11,1,2,0.5499999999999996,-5.3100000000000005,0.8,-1.7600000000000016,0,TRUE,15034.124893277964,-0.0
469.3819999694824,0.0,0.0,0.0,0.0,0.0,469.3819999694824,2,1105,195,6,9,3,1,0.6500000000000001,-8.790000000000001,0.3999999999999999,-7.379999999999999,0,TRUE,12139.897702458544,-13.0
497.74699997901917,0.0,0.0,0.0,0.0,0.0,497.74699997901917,3,1115,181,3,7,3,1,0.71,-7.290000000000001,0.5,-7.619999999999999,0,TRUE,12550.716808129997,-0.0
501.81500005722046,0.0,0.0,0.0,0.0,0.0,501.81500005722046,3,1165,187,3,11,3,1,0.3699999999999999,-6.19,0.9000000000000001,-6.659999999999998,0,TRUE,13090.733015451806,-0.0
498.74900007247925,0.0,0.0,0.0,0.0,0.0,498.74900007247925,3,1117,181,4,7,3,1,0.71,-7.3100000000000005,0.3999999999999999,-7.6,0,TRUE,12750.013137940934,-6.0
651.5640001296997,0.0,0.0,0.0,0.0,0.0,651.5640001296997,4,1637,205,8,9,1,1,0.7499999999999998,-9.310000000000002,0.19999999999999996,-1.9600000000000009,0,TRUE,14830.476011851617,-19.0
472.2809998989105,0.0,0.0,0.0,0.0,0.0,472.2809998989105,2,1127,193,7,7,1,1,0.8300000000000001,-9.41,0.09999999999999987,-7.379999999999999,0,TRUE,11934.19215022411,-0.0
724.8129999637604,0.0,0.0,0.0,0.0,0.0,724.8129999637604,5,1637,203,7,11,3,3,0.53,-5.3100000000000005,0.5,-1.7800000000000011,0,TRUE,17425.586959038523,-42.0
483.20499992370605,0.0,0.0,0.0,0.0,0.0,483.20499992370605,2,1637,205,7,9,3,2,0.7499999999999998,-14.110000000000001,0.2999999999999998,-1.9600000000000009,0,TRUE,11721.98047652796,-13.0
560.3300001621246,0.0,0.0,0.0,0.0,0.0,560.3300001621246,3,1637,203,7,9,1,2,0.7300000000000002,-11.71,0.2999999999999998,-1.9800000000000004,0,TRUE,12886.603773203693,-0.0
488.2960000038147,0.0,0.0,0.0,0.0,0.0,488.2960000038147,3,1135,175,3,9,3,3,0.44999999999999996,-6.69,0.7,-7.280000000000001,0,TRUE,13601.177854284695,-0.0
526.4830000400543,0.0,0.0,0.0,0.0,0.0,526.4830000400543,3,1175,199,5,9,3,3,0.6900000000000002,-7.090000000000001,0.5,-6.640000000000001,0,TRUE,13996.206102878168,-21.0
531.1610000133514,0.0,0.0,0.0,0.0,0.0,531.1610000133514,3,1141,185,5,11,1,1,0.34999999999999987,-5.95,0.7000000000000002,-6.92,0,TRUE,13378.014761041337,-0.0
526.0360000133514,0.0,0.0,0.0,0.0,0.0,526.0209999084473,3,1103,195,5,11,1,3,0.44999999999999996,-5.569999999999999,0.7000000000000002,-7.199999999999999,0,TRUE,14160.114761041337,-0.0
485.20499992370605,0.0,0.0,0.0,0.0,0.0,485.20499992370605,3,1226,181,3,7,3,3,0.71,-8.4,0.5,-6.51,0,TRUE,13332.816808129997,-0.0
655.2869999408722,0.0,0.0,0.0,0.0,0.0,655.2869999408722,5,1681,173,5,9,1,1,0.42999999999999994,-7.35,0.5,-1.8400000000000034,0,TRUE,15395.776796995235,-0.0
491.5659999847412,0.0,0.0,0.0,0.0,0.0,491.5659999847412,2,1637,203,8,9,3,3,0.7300000000000002,-14.110000000000001,0.19999999999999996,-1.9800000000000004,0,TRUE,13114.535785533502,-16.0
585.670000076294,0.0,0.0,0.0,0.0,0.0,585.670000076294,4,1637,203,4,11,1,1,0.53,-8.110000000000001,0.8,-1.7800000000000011,0,TRUE,14373.59991462237,-0.0
652.5729999542236,0.0,0.0,0.0,0.0,0.0,652.5729999542236,5,1631,203,5,9,1,3,0.7300000000000002,-6.85,0.5,-2.0400000000000027,0,TRUE,16177.876796995235,-0.0
479.0610001087189,0.0,0.0,0.0,0.0,0.0,479.0610001087189,2,1635,203,7,9,1,1,0.7300000000000002,-14.090000000000002,0.2999999999999998,-2.0,0,TRUE,12153.969182135796,-0.0
593.5969998836517,0.0,0.0,0.0,0.0,0.0,593.5969998836517,5,1632,205,2,11,1,3,0.5499999999999996,-5.26,1.0,-1.8100000000000023,0,TRUE,15639.723240672538,-0.0
668.3129999637604,0.0,0.0,0.0,0.0,0.0,668.3129999637604,5,1606,187,5,11,1,2,0.3699999999999999,-4.999999999999998,0.7000000000000002,-2.2500000000000036,0,TRUE,15344.69126840223,-0.0
663.4159998893738,0.0,0.0,0.0,0.0,0.0,663.4159998893738,5,1591,191,5,9,1,1,0.6100000000000001,-6.450000000000001,0.5,-2.5599999999999987,0,TRUE,15395.776796995235,-0.0
627.9449999332428,0.0,0.0,0.0,0.0,0.0,627.9289999008179,5,1635,205,3,13,1,3,0.34999999999999964,-3.6900000000000013,1.1,-1.5799999999999983,0,TRUE,16461.905095139155,-0.0
652.3310000896454,0.0,0.0,0.0,0.0,0.0,652.3310000896454,5,1593,195,5,9,1,1,0.6500000000000001,-6.470000000000001,0.5,-2.5,0,TRUE,15395.776796995235,-0.0
577.0739998817444,0.0,0.0,0.0,0.0,0.0,577.0739998817444,4,1637,205,4,13,1,1,0.34999999999999964,-6.91,1.0,-1.5599999999999987,0,TRUE,14745.516267821426,-0.0
459.4360001087189,0.0,0.0,0.0,0.0,0.0,459.4360001087189,2,1213,175,5,9,1,0,0.44999999999999996,-9.870000000000001,0.5,-6.5,0,TRUE,12467.250718798094,-0.0
