Total Time(s),Time_c1(s),Time_c2(s),Time_c3(s),Time_c4(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,var7,c1,c2,c3,c4,penalty,feasible,o1,o2
550.3239998817444,0.0,0.0,0.0,0.0,0.0,550.3239998817444,3,1631,203,7,9,1,3,0.7300000000000002,-11.649999999999999,0.2999999999999998,-2.0400000000000027,0,TRUE,14190.103773203693,-0.0
466.14299988746643,0.0,0.0,0.0,0.0,0.0,466.14299988746643,2,1633,203,5,11,1,2,0.53,-13.670000000000002,0.7000000000000002,-1.8200000000000003,0,TRUE,11612.576507360893,-0.0
534.5789999961853,0.0,0.0,0.0,0.0,0.0,534.5789999961853,3,1213,179,7,7,3,1,0.69,-8.270000000000001,0.09999999999999987,-6.659999999999998,0,TRUE,13212.45516692441,-18.0
835.162999868393,0.0,0.0,0.0,0.0,0.0,835.162999868393,6,1637,205,8,13,1,1,0.34999999999999964,-0.5100000000000016,0.6000000000000001,-1.5599999999999987,0,TRUE,18676.87293430775,-36.0
622.3000001907349,0.0,0.0,0.0,0.0,0.0,622.3000001907349,5,1591,181,3,11,1,1,0.30999999999999983,-4.85,0.9000000000000001,-2.460000000000001,0,TRUE,15220.680248905406,-0.0
596.0989999771118,0.0,0.0,0.0,0.0,0.0,596.0989999771118,5,1627,175,3,9,1,1,0.44999999999999996,-6.8100000000000005,0.7,-2.3599999999999994,0,TRUE,14767.921646960222,-0.0
568.555999994278,0.0,0.0,0.0,0.0,0.0,568.555999994278,5,1694,190,1,9,1,2,0.6000000000000003,-7.480000000000002,0.8999999999999999,-1.5399999999999991,0,TRUE,13495.072515128206,-0.0
569.8300001621246,0.0,0.0,0.0,0.0,0.0,569.8300001621246,3,1637,205,7,13,3,1,0.34999999999999964,-10.110000000000001,0.7,-1.5599999999999987,0,TRUE,14140.468494956807,-36.0
643.7139999866486,0.0,0.0,0.0,0.0,0.0,643.7139999866486,5,1629,203,5,9,1,1,0.7300000000000002,-6.83,0.5,-2.0600000000000023,0,TRUE,15395.776796995235,-0.0
572.5130000114441,0.0,0.0,0.0,0.0,0.0,572.5130000114441,4,1637,205,4,14,1,1,0.24999999999999956,-6.3100000000000005,1.1,-1.4600000000000009,0,TRUE,14933.090491505274,-0.0
500.6730000972748,0.0,0.0,0.0,0.0,0.0,500.6730000972748,3,1631,203,3,11,1,1,0.53,-10.849999999999998,0.9000000000000001,-1.8400000000000034,0,TRUE,12990.768149343243,-0.0
482.82599997520447,0.0,0.0,0.0,0.0,0.0,482.82599997520447,2,1631,205,5,11,1,1,0.5499999999999996,-13.649999999999999,0.7000000000000002,-1.8200000000000038,0,TRUE,12133.97650736089,-0.0
546.5520000457764,0.0,0.0,0.0,0.0,0.0,546.5520000457764,4,1590,177,5,5,1,2,0.8699999999999999,-11.239999999999998,0.10000000000000009,-3.1099999999999994,0,TRUE,12941.47485168214,-0.0
619.3899998664856,0.0,0.0,0.0,0.0,0.0,619.3899998664856,5,1599,199,4,9,1,1,0.6900000000000002,-6.529999999999999,0.5999999999999999,-2.400000000000002,0,TRUE,15095.206254870978,-0.0
678.8340001106262,0.0,0.0,0.0,0.0,0.0,678.8340001106262,7,1589,191,3,7,1,1,0.81,-4.030000000000001,0.5,-2.7799999999999976,0,TRUE,16190.554531383346,-0.0
583.1859998703003,0.0,0.0,0.0,0.0,0.0,583.1859998703003,5,1627,205,3,7,1,1,0.9499999999999997,-8.41,0.5,-2.2600000000000016,0,TRUE,14320.65323670239,-0.0
598.3250000476837,0.0,0.0,0.0,0.0,0.0,598.3250000476837,5,1691,193,3,9,1,1,0.6300000000000001,-7.450000000000001,0.7,-1.5399999999999991,0,TRUE,14767.921646960222,-0.0
592.0390000343323,0.0,0.0,0.0,0.0,0.0,592.0390000343323,5,1693,193,3,7,1,1,0.8300000000000001,-9.07,0.5,-1.7199999999999989,0,TRUE,14320.65323670239,-0.0
716.7690000534058,0.0,0.0,0.0,0.0,0.0,716.7690000534058,5,1637,205,7,11,1,1,0.5499999999999996,-5.3100000000000005,0.5,-1.7600000000000016,0,TRUE,16419.95872305811,-23.0
593.1370000839233,0.0,0.0,0.0,0.0,0.0,593.1370000839233,4,1448,190,5,13,1,0,0.20000000000000018,-5.02,0.9000000000000001,-3.599999999999998,0,TRUE,15521.13996718264,-0.0
574.8910000324249,0.0,0.0,0.0,0.0,0.0,574.8910000324249,3,1637,205,7,13,1,0,0.34999999999999964,-10.110000000000001,0.7,-1.5599999999999987,0,TRUE,14527.75155336856,-1.0
488.5679998397827,0.0,0.0,0.0,0.0,0.0,488.55200004577637,2,1099,205,5,11,2,0,0.5499999999999996,-8.33,0.7000000000000002,-7.139999999999999,0,TRUE,12602.807607502658,-1.0
526.4530000686646,0.0,0.0,0.0,0.0,0.0,526.4530000686646,3,1145,201,5,11,1,3,0.51,-5.990000000000001,0.7000000000000002,-6.719999999999997,0,TRUE,14160.114761041337,-0.0
466.6640000343323,0.0,0.0,0.0,0.0,0.0,466.6640000343323,2,1101,205,5,11,3,0,0.5499999999999996,-8.35,0.7000000000000002,-7.119999999999999,0,TRUE,12734.229857148242,-10.0
509.71299982070923,0.0,0.0,0.0,0.0,0.0,509.71299982070923,3,1139,205,4,9,3,1,0.7499999999999998,-6.730000000000001,0.5999999999999999,-6.9399999999999995,0,TRUE,13024.989777173874,-13.0
557.539999961853,0.0,0.0,0.0,0.0,0.0,557.539999961853,3,1089,205,7,11,0,1,0.5499999999999996,-5.430000000000001,0.5,-7.239999999999998,0,TRUE,13799.746528227031,-0.0
554.9739999771118,0.0,0.0,0.0,0.0,0.0,554.9739999771118,3,1097,203,7,9,3,1,0.7300000000000002,-6.310000000000001,0.2999999999999998,-7.379999999999999,0,TRUE,13542.120714791941,-21.0
537.5520000457764,0.0,0.0,0.0,0.0,0.016000032424926758,537.5360000133514,3,1147,201,5,11,1,3,0.51,-6.010000000000001,0.7000000000000002,-6.6999999999999975,0,TRUE,14160.114761041337,-0.0
610.0520000457764,0.0,0.0,0.0,0.0,0.0,610.0520000457764,6,1207,173,5,5,1,1,0.8299999999999998,-4.210000000000001,0.10000000000000009,-6.979999999999999,0,TRUE,15371.36227752321,-0.0
502.614000082016,0.0,0.0,0.0,0.0,0.0,502.614000082016,3,1143,201,4,9,1,1,0.7100000000000002,-6.7700000000000005,0.5999999999999999,-6.940000000000001,0,TRUE,12915.483752922586,-0.0
559.5259997844696,0.0,0.0,0.0,0.0,0.0,559.5259997844696,3,1159,197,7,9,3,1,0.6700000000000002,-6.930000000000001,0.2999999999999998,-6.82,0,TRUE,13542.120714791941,-21.0
682.5930001735687,0.0,0.0,0.0,0.0,0.0,682.5930001735687,5,1097,205,7,9,1,1,0.7499999999999998,-1.5100000000000016,0.2999999999999998,-7.359999999999999,0,TRUE,15916.072955339489,-18.0
547.2720000743866,0.0,0.0,0.0,0.0,0.0,547.2720000743866,3,1133,203,7,9,3,1,0.7300000000000002,-6.670000000000001,0.2999999999999998,-7.02,0,TRUE,13542.120714791941,-21.0
562.2419998645782,0.0,0.0,0.0,0.0,0.0,562.2419998645782,3,1101,205,7,13,0,1,0.34999999999999964,-4.75,0.7,-6.92,0,TRUE,14095.762847760725,-0.0
461.3069999217987,0.0,0.0,0.0,0.0,0.0,461.3069999217987,2,1177,201,4,11,3,1,0.51,-9.11,0.8,-6.4,0,TRUE,12082.75397347871,-5.0
519.0320000648499,0.0,0.0,0.0,0.0,0.0,519.0320000648499,3,1163,183,5,9,1,1,0.53,-6.9700000000000015,0.5,-6.92,0,TRUE,13095.82607819714,-0.0
594.970999956131,0.0,0.0,0.0,0.0,0.0,594.970999956131,5,1111,191,3,9,3,1,0.6100000000000001,-1.6500000000000004,0.7,-7.360000000000001,0,TRUE,14934.529757141161,-14.000000000000002
605.289999961853,0.0,0.0,0.0,0.0,0.0,605.289999961853,5,1223,179,5,7,1,1,0.69,-4.370000000000001,0.30000000000000004,-6.559999999999999,0,TRUE,14921.331623056565,-0.0
545.8399999141693,0.0,0.0,0.0,0.0,0.0,545.8399999141693,3,1101,203,7,9,1,3,0.7300000000000002,-6.3500000000000005,0.2999999999999998,-7.34,0,TRUE,14190.103773203693,-0.0
489.9279999732971,0.0,0.0,0.0,0.0,0.0,489.9279999732971,3,1145,203,3,13,1,3,0.33000000000000007,-5.190000000000001,1.1,-6.499999999999998,0,TRUE,14048.343057083493,-0.0
642.3810000419617,0.0,0.0,0.0,0.0,0.0,642.3810000419617,5,1177,199,7,7,1,2,0.8900000000000001,-3.91,0.09999999999999987,-6.82,0,TRUE,14845.230375560272,-17.0
591.2019999027252,0.0,0.0,0.0,0.0,0.0,591.2019999027252,5,1205,170,3,9,1,1,0.40000000000000013,-2.5900000000000016,0.7,-6.629999999999999,0,TRUE,14767.921646960222,-0.0
507.30399990081787,0.0,0.0,0.0,0.0,0.0,507.30399990081787,5,1143,199,3,4,1,1,1.1900000000000002,-5.970000000000001,0.19999999999999996,-7.460000000000001,0,TRUE,13650.595255394952,-0.0
565.0090000629425,0.0,0.0,0.0,0.0,0.0,565.0090000629425,3,1099,201,7,13,1,1,0.31000000000000005,-4.73,0.7,-6.979999999999999,0,TRUE,14006.35155336856,-16.0
494.2760000228882,0.0,0.0,0.0,0.0,0.0,494.2760000228882,3,1135,203,3,11,1,3,0.53,-5.89,0.9000000000000001,-6.799999999999999,0,TRUE,13772.868149343243,-0.0
496.20300006866455,0.0,0.0,0.0,0.0,0.0,496.20300006866455,3,1159,189,3,11,1,2,0.3899999999999999,-6.13,0.9000000000000001,-6.699999999999999,0,TRUE,12469.368149343243,-0.0
565.210000038147,0.0,0.0,0.0,0.0,0.0,565.210000038147,3,1641,205,7,15,1,0,0.1499999999999997,-9.350000000000001,0.8999999999999999,-1.3200000000000003,0,TRUE,14822.626820892734,-4.0
583.8960001468658,0.0,0.0,0.0,0.0,0.0,583.8960001468658,4,1619,171,5,9,1,1,0.4099999999999999,-9.130000000000003,0.5,-2.4800000000000004,0,TRUE,14245.801437596187,-0.0
527.4769999980927,0.0,0.0,0.0,0.0,0.0,527.4769999980927,3,1139,201,5,11,1,3,0.51,-5.930000000000001,0.7000000000000002,-6.779999999999999,0,TRUE,14160.114761041337,-0.0
527.3519999980927,0.0,0.0,0.0,0.0,0.0,527.3519999980927,3,1137,201,5,11,1,3,0.51,-5.910000000000001,0.7000000000000002,-6.799999999999999,0,TRUE,14160.114761041337,-0.0
691.0239999294281,0.0,0.0,0.0,0.0,0.0,691.0239999294281,5,1161,201,7,11,1,1,0.51,-0.5499999999999989,0.5,-6.5600000000000005,0,TRUE,16419.95872305811,-21.0
530.305999994278,0.0,0.0,0.0,0.0,0.0,530.305999994278,3,1311,201,5,13,2,1,0.31000000000000005,-6.85,0.9000000000000001,-4.859999999999999,0,TRUE,13582.42662559963,-12.0
497.86100006103516,0.0,0.0,0.0,0.0,0.0,497.86100006103516,3,1117,185,3,13,3,1,0.1499999999999999,-4.91,1.1,-6.959999999999999,0,TRUE,13366.207923192056,-5.0
528.5590000152588,0.0,0.0,0.0,0.0,0.0,528.5590000152588,3,1309,205,5,13,1,1,0.34999999999999964,-6.83,0.9000000000000001,-4.84,0,TRUE,13661.27997538698,-0.0
498.6909999847412,0.0,0.0,0.0,0.0,0.0,498.6909999847412,3,1177,201,3,13,1,3,0.31000000000000005,-5.51,1.1,-6.200000000000001,0,TRUE,14048.343057083493,-0.0
511.9979999065399,0.0,0.0,0.0,0.0,0.015000104904174805,511.98299980163574,3,1307,205,4,9,1,1,0.7499999999999998,-8.41,0.5999999999999999,-5.259999999999998,0,TRUE,12915.483752922586,-0.0
547.9579999446869,0.0,0.0,0.0,0.0,0.0,547.9579999446869,3,1103,201,7,9,3,1,0.7100000000000002,-6.37,0.2999999999999998,-7.34,0,TRUE,13542.120714791941,-21.0
515.5920000076294,0.0,0.0,0.0,0.0,0.0,515.5920000076294,5,1145,199,1,5,1,1,1.09,-5.190000000000001,0.5,-7.339999999999998,0,TRUE,13158.841652705243,-0.0
565.0499999523163,0.0,0.0,0.0,0.0,0.0,565.0499999523163,5,1211,183,5,5,1,1,0.9299999999999999,-5.85,0.10000000000000009,-6.84,0,TRUE,14417.118564602675,-0.0
517.9900000095367,0.0,0.0,0.0,0.0,0.0,517.9900000095367,3,1171,203,5,9,1,3,0.7300000000000002,-7.050000000000002,0.5,-6.639999999999999,0,TRUE,13877.92607819714,-0.0
566.5340001583099,0.0,0.0,0.0,0.0,0.0,566.5340001583099,3,1159,199,7,13,3,1,0.29000000000000004,-5.33,0.7,-6.4,0,TRUE,14140.468494956807,-34.0
554.5020000934601,0.0,0.0,0.0,0.0,0.0,554.5020000934601,5,1179,199,1,9,1,3,0.6900000000000002,-2.330000000000002,0.8999999999999999,-6.6,0,TRUE,14798.572515128206,-0.0
469.43099999427795,0.0,0.0,0.0,0.0,0.0,469.43099999427795,2,1175,205,5,11,3,3,0.5499999999999996,-9.09,0.7000000000000002,-6.379999999999999,0,TRUE,12994.929857148243,-10.0
510.3919999599457,0.0,0.0,0.0,0.0,0.0,510.3919999599457,5,1623,167,1,5,1,3,0.7699999999999998,-9.97,0.5,-2.879999999999999,0,TRUE,13940.941652705245,-0.0
635.6909999847412,0.0,0.0,0.0,0.0,0.0,635.6909999847412,5,1307,205,4,11,1,3,0.5499999999999996,-2.01,0.8,-5.059999999999999,0,TRUE,16337.624893277964,-0.0
528.069000005722,0.0,0.0,0.0,0.0,0.0,528.069000005722,3,1307,205,5,13,1,1,0.34999999999999964,-6.8100000000000005,0.9000000000000001,-4.859999999999999,0,TRUE,13661.27997538698,-0.0
466.60199999809265,0.0,0.0,0.0,0.0,0.0,466.60199999809265,2,1175,205,5,11,3,0,0.5499999999999996,-9.09,0.7000000000000002,-6.379999999999999,0,TRUE,12734.229857148242,-10.0
587.9959998130798,0.0,0.0,0.0,0.0,0.0,587.9959998130798,5,1307,201,3,9,1,2,0.7100000000000002,-3.610000000000001,0.7,-5.300000000000001,0,TRUE,14246.521646960222,-0.0
561.8109998703003,0.0,0.0,0.0,0.0,0.0,561.8109998703003,5,1201,169,5,5,1,1,0.7899999999999998,-5.75,0.10000000000000009,-7.079999999999998,0,TRUE,14417.118564602675,-0.0
636.4470000267029,0.0,0.0,0.0,0.0,0.0,636.4470000267029,5,1173,205,7,7,1,3,0.9499999999999997,-3.870000000000001,0.09999999999999987,-6.799999999999999,0,TRUE,16148.730375560272,-16.0
444.2260000705719,0.0,0.0,0.0,0.0,0.0,444.2260000705719,2,1317,201,3,13,1,1,0.31000000000000005,-10.11,1.1,-4.799999999999997,0,TRUE,12059.462038055663,-0.0
531.0950000286102,0.0,0.0,0.0,0.0,0.0,531.0950000286102,3,1317,199,5,11,1,1,0.49,-7.71,0.7000000000000002,-5.02,0,TRUE,13378.014761041337,-0.0
589.923999786377,0.0,0.0,0.0,0.0,0.0,589.923999786377,4,1306,205,5,13,1,1,0.34999999999999964,-3.5999999999999996,0.9000000000000001,-4.869999999999997,0,TRUE,14999.73996718264,-0.0
558.0350000858307,0.0,0.0,0.0,0.0,0.0,558.0350000858307,3,1135,165,7,11,1,1,0.15000000000000013,-5.89,0.5,-7.18,0,TRUE,13710.335233834867,-4.0
508.893000125885,0.0,0.0,0.0,0.0,0.0,508.893000125885,5,1177,203,1,5,1,1,1.1300000000000001,-5.51,0.5,-6.979999999999999,0,TRUE,13158.841652705243,-0.0
622.7360000610352,0.0,0.0,0.0,0.0,0.0,622.7360000610352,5,1181,203,4,9,1,1,0.7300000000000002,-2.3500000000000014,0.5999999999999999,-6.539999999999999,0,TRUE,15095.206254870978,-0.0
567.3849999904633,0.0,0.0,0.0,0.0,0.0,567.3849999904633,3,1179,201,7,15,1,1,0.1100000000000001,-4.730000000000001,0.8999999999999999,-5.979999999999997,0,TRUE,14301.226820892734,-16.0
513.279000043869,0.0,0.0,0.0,0.0,0.0,513.279000043869,5,1617,165,1,5,1,3,0.7500000000000002,-9.910000000000002,0.5,-2.9599999999999973,0,TRUE,13940.941652705245,-0.0
464.88499999046326,0.0,0.0,0.0,0.0,0.0,464.88499999046326,2,1183,201,5,11,3,3,0.51,-9.17,0.7000000000000002,-6.339999999999998,0,TRUE,12994.929857148243,-10.0
565.4959998130798,0.0,0.0,0.0,0.0,0.0,565.4959998130798,5,1209,185,5,5,1,1,0.95,-5.83,0.10000000000000009,-6.84,0,TRUE,14417.118564602675,-0.0
538.8380000591278,0.0,0.0,0.0,0.0,0.0,538.8380000591278,3,1083,203,7,9,1,3,0.7300000000000002,-6.170000000000001,0.2999999999999998,-7.52,0,TRUE,14190.103773203693,-0.0
584.074000120163,0.0,0.0,0.0,0.0,0.0,584.074000120163,3,1697,179,8,13,1,1,0.08999999999999986,-10.709999999999999,0.6000000000000001,-1.2199999999999989,0,TRUE,14161.386467153876,-13.0
641.7430000305176,0.0,0.0,0.0,0.0,0.0,641.7430000305176,5,1319,203,5,13,1,3,0.33000000000000007,-0.5299999999999994,0.9000000000000001,-4.759999999999998,0,TRUE,17120.2999589783,-14.000000000000002
462.61500000953674,0.0,0.0,0.0,0.0,0.0,462.61500000953674,2,1083,205,5,11,3,0,0.5499999999999996,-8.17,0.7000000000000002,-7.299999999999999,0,TRUE,12734.229857148242,-13.0
548.0340001583099,0.0,0.0,0.0,0.0,0.0,548.0340001583099,5,1305,203,1,7,1,1,0.9300000000000002,-5.190000000000001,0.7,-5.4999999999999964,0,TRUE,13583.064001813911,-0.0
522.4289999008179,0.0,0.0,0.0,0.0,0.0,522.4289999008179,3,1183,203,5,11,1,3,0.53,-6.37,0.7000000000000002,-6.3199999999999985,0,TRUE,14160.114761041337,-0.0
535.9000000953674,0.0,0.0,0.0,0.0,0.0,535.8840000629425,5,1131,161,3,5,1,1,0.7100000000000002,-5.050000000000001,0.30000000000000004,-7.859999999999998,0,TRUE,13875.64865654367,-0.0
585.7309999465942,0.0,0.0,0.0,0.0,0.0,585.7309999465942,4,1199,171,5,11,3,0,0.20999999999999974,-3.7300000000000004,0.7000000000000002,-6.479999999999999,0,TRUE,15301.159714296486,-27.0
511.47499990463257,0.0,0.0,0.0,0.0,0.0,511.47499990463257,3,1615,163,5,7,1,1,0.5300000000000002,-12.29,0.30000000000000004,-2.8000000000000007,0,TRUE,12811.158973833939,-0.0
458.18099999427795,0.0,0.0,0.0,0.0,0.0,458.18099999427795,2,1083,205,5,13,3,1,0.34999999999999964,-7.7700000000000005,0.9000000000000001,-7.1,0,TRUE,12401.67333337867,-13.0
611.1429998874664,0.0,0.0,0.0,0.0,0.0,611.1429998874664,5,1200,165,4,9,1,1,0.3500000000000003,-2.540000000000001,0.5999999999999999,-6.73,0,TRUE,15095.206254870978,-0.0
592.3090000152588,0.0,0.0,0.0,0.0,0.0,592.3090000152588,5,1303,205,3,9,1,2,0.7499999999999998,-3.570000000000002,0.7,-5.299999999999997,0,TRUE,14246.521646960222,-0.0
465.82099986076355,0.0,0.0,0.0,0.0,0.0,465.82099986076355,5,1095,189,1,3,1,1,1.19,-6.290000000000001,0.30000000000000004,-8.139999999999999,0,TRUE,12743.277666326472,-0.0
642.7220001220703,0.0,0.0,0.0,0.0,0.0,642.7220001220703,5,1309,195,5,9,1,1,0.6500000000000001,-3.630000000000001,0.5,-5.34,0,TRUE,15395.776796995235,-0.0
502.2479999065399,0.0,0.0,0.0,0.0,0.016000032424926758,502.231999874115,3,1097,187,5,7,1,3,0.77,-7.110000000000001,0.30000000000000004,-7.739999999999998,0,TRUE,13593.25897383394,-0.0
526.779000043869,0.0,0.0,0.0,0.0,0.0,526.779000043869,3,1321,201,5,13,1,1,0.31000000000000005,-6.950000000000001,0.9000000000000001,-4.759999999999998,0,TRUE,13661.27997538698,-0.0
607.6999998092651,0.0,0.0,0.0,0.0,0.0,607.6999998092651,5,1197,171,4,9,1,1,0.4099999999999999,-2.5100000000000016,0.5999999999999999,-6.699999999999999,0,TRUE,15095.206254870978,-0.0
552.547000169754,0.0,0.0,0.0,0.0,0.0,552.547000169754,3,1185,201,7,11,1,3,0.51,-6.39,0.5,-6.3199999999999985,0,TRUE,14492.435233834865,-1.0
536.8289999961853,0.0,0.0,0.0,0.0,0.0,536.8289999961853,5,1303,205,3,5,1,3,1.1499999999999997,-6.770000000000001,0.30000000000000004,-5.699999999999999,0,TRUE,14657.74865654367,-0.0
570.1349999904633,0.0,0.0,0.0,0.0,0.0,570.1349999904633,7,1319,201,1,5,1,1,1.11,-3.7299999999999986,0.5,-5.579999999999998,0,TRUE,14564.018313787343,-0.0
662.9960000514984,0.0,0.0,0.0,0.0,0.0,662.9960000514984,5,1307,195,5,11,1,1,0.44999999999999996,-2.01,0.7000000000000002,-5.16,0,TRUE,15866.09126840223,-14.000000000000002
439.66699981689453,0.0,0.0,0.0,0.0,0.0,439.66699981689453,3,1321,201,1,5,1,3,1.11,-10.150000000000002,0.5,-5.559999999999999,0,TRUE,12535.764991623146,-0.0
476.6029999256134,0.0,0.0,0.0,0.0,0.0,476.6029999256134,2,1080,189,7,9,3,1,0.5900000000000001,-8.540000000000001,0.2999999999999998,-7.6899999999999995,0,TRUE,12243.38047652796,-13.0
531.6110000610352,0.0,0.0,0.0,0.0,0.0,531.6110000610352,3,1321,197,5,11,1,1,0.47,-7.750000000000001,0.7000000000000002,-5.0,0,TRUE,13378.014761041337,-0.0
424.8910000324249,0.0,0.0,0.0,0.0,0.0,424.875,3,1321,201,1,3,1,3,1.31,-10.950000000000001,0.30000000000000004,-5.759999999999998,0,TRUE,12286.426599795883,-0.0
588.2520000934601,0.0,0.0,0.0,0.0,0.0,588.2520000934601,5,1201,161,3,9,1,1,0.3100000000000003,-2.5500000000000007,0.7,-6.76,0,TRUE,14767.921646960222,-0.0
473.92899990081787,0.0,0.0,0.0,0.0,0.0,473.92899990081787,5,1203,181,1,3,1,0,1.1099999999999999,-7.370000000000001,0.30000000000000004,-7.139999999999999,0,TRUE,13264.677666326472,-0.0
738.9409999847412,0.0,0.0,0.0,0.0,0.0,738.9249999523163,5,1309,193,8,11,1,1,0.42999999999999994,-2.0299999999999994,0.40000000000000013,-5.16,0,TRUE,16661.955241046642,-21.0
559.5829999446869,0.0,0.0,0.0,0.0,0.0,559.5829999446869,3,1185,205,7,13,1,2,0.34999999999999964,-5.59,0.7,-6.079999999999998,0,TRUE,13484.95155336856,-9.0
607.75,0.0,0.0,0.0,0.0,0.0,607.75,5,1317,193,4,9,1,3,0.6300000000000001,-3.710000000000001,0.5999999999999999,-5.280000000000001,0,TRUE,15877.306254870979,-0.0
495.7739999294281,0.0,0.0,0.0,0.0,0.0,495.7739999294281,3,1185,205,3,13,1,1,0.34999999999999964,-5.59,1.1,-6.079999999999998,0,TRUE,13266.243057083493,-0.0
555.6619999408722,0.0,0.0,0.0,0.0,0.0,555.6619999408722,3,1187,201,7,13,1,3,0.31000000000000005,-5.610000000000001,0.7,-6.099999999999998,0,TRUE,14788.45155336856,-13.0
573.8510000705719,0.0,0.0,0.0,0.0,0.0,573.8510000705719,5,1300,201,3,7,1,3,0.9100000000000001,-5.140000000000001,0.5,-5.57,0,TRUE,15102.753236702392,-0.0
637.0199999809265,0.0,0.0,0.0,0.0,0.0,637.0199999809265,5,1323,197,5,9,1,1,0.6700000000000002,-3.7700000000000014,0.5,-5.18,0,TRUE,15395.776796995235,-1.0
509.31699991226196,0.0,0.0,0.0,0.0,0.0,509.31699991226196,3,1201,185,4,9,3,1,0.55,-7.3500000000000005,0.5999999999999999,-6.52,0,TRUE,13024.989777173874,-10.0
608.9210000038147,0.0,0.0,0.0,0.0,0.0,608.9210000038147,5,1315,191,5,7,1,1,0.81,-5.290000000000001,0.30000000000000004,-5.52,0,TRUE,14921.331623056565,-0.0
565.1159999370575,0.0,0.0,0.0,0.0,0.0,565.1159999370575,7,1323,205,0,5,0,0,1.1499999999999997,-3.7699999999999996,0.6000000000000001,-5.5,0,TRUE,14572.679269122935,-0.0
490.98200011253357,0.0,0.0,0.0,0.0,0.0,490.98200011253357,5,1302,197,3,3,1,1,1.27,-8.36,0.10000000000000009,-5.989999999999998,0,TRUE,13416.665119415107,-0.0
