Total Time(s),Time_o1(s),Time_o2(s),Time_o3(s),var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,var19,var20,o1,o2,o3
46.021000146865845,46.019999980926514,0.0,0.0,0,1,1,1,1,0,1,1,1,0,1,1,1,2,1,1,0,1,1,1,-73.22580645161291,16.090990510612308,50436.216253084596
51.026000022888184,51.0239999294281,0.0,0.0,0,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,0,1,1,1,-71.07038123167156,17.237782220407507,47020.903808845294
46.0220000743866,46.019999980926514,0.0,0.0,0,1,1,1,1,1,2,1,1,0,1,1,0,2,1,1,1,0,1,1,-72.99120234604106,15.505318227088962,48360.00404152005
51.0310001373291,51.0220000743866,0.0,0.0,0,1,1,1,1,0,1,1,2,1,1,1,1,2,1,1,1,1,1,1,-71.45161290322582,18.247985145130887,48236.47884591913
46.020999908447266,46.019999980926514,0.0,0.0,0,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,0,1,1,-74.31085043988269,12.835839699595523,48564.937532688506
51.0220000743866,51.019999980926514,0.0,0.0,0,1,1,1,2,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,-72.90322580645162,15.383549243913896,50167.52520561671
51.0220000743866,51.020999908447266,0.0,0.0,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-73.90029325513197,13.128565957472501,48524.24562065456
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,-73.31378299120234,15.83120328612385,50213.40196772627
46.019999980926514,46.01900005340576,0.0,0.0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-76.0117302052786,11.175574419715943,47030.75823539508
51.02900004386902,51.019999980926514,0.0,0.0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,-71.55425219941348,16.268323315990585,48909.388230229
46.02300000190735,46.020999908447266,0.0,0.0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,-74.01759530791789,13.510322039124041,47713.646445112136
51.02400016784668,51.02300000190735,0.0,0.0,0,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,-71.24633431085044,16.314852368949577,47685.25204211929
46.020999908447266,46.019999980926514,0.0,0.0,0,2,1,1,1,1,1,1,1,1,1,0,1,2,1,1,0,1,1,1,-74.17888563049851,10.058570028792403,46127.39241876582
51.02199983596802,51.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,2,-72.84457478005865,16.079537916973536,48557.47474963899
46.02199983596802,46.020999908447266,0.0,0.0,0,1,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,-73.82697947214078,12.81765780844263,48768.21888160031
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,-72.52199413489737,15.531043821155144,49017.50996552335
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,-71.53958944281526,15.953236643857574,48705.01139082626
46.020999908447266,46.01900005340576,0.0,0.0,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,-74.34017595307918,14.192330158866156,49654.555947714165
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,1,1,-75.70381231671554,14.932016074275799,51942.58746133912
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,-73.43108504398828,16.59130713954805,50636.044102641565
46.02499985694885,46.02300000190735,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-74.88269794721407,10.896966859921015,49146.552976680076
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,2,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,-71.55425219941348,16.913796566346587,47825.04228663583
46.019999980926514,46.01900005340576,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,-73.9882697947214,13.13687211246356,49075.17156594826
51.0220000743866,51.019999980926514,0.0,0.0,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-74.57478005865103,13.541008608547674,51787.37943951457
46.02199983596802,46.019999980926514,0.0,0.0,0,1,1,1,0,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,-75.27859237536657,13.37892440170072,51245.83274890213
51.02300000190735,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,-73.28445747800586,14.779868781195905,47282.22623804715
51.02300000190735,51.020999908447266,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-75.55718475073314,14.923222912109361,52564.45406295423
46.02400016784668,46.02300000190735,0.0,0.0,0,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,0,1,-75.74780058651027,14.811439405416676,53122.922743957955
51.02500009536743,51.02400016784668,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,-73.85630498533723,14.813326308847898,44866.23300617262
51.02300000190735,51.02300000190735,0.0,0.0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,-75.51319648093842,14.303833621700331,50019.255605212114
46.021000146865845,46.01900005340576,0.0,0.0,0,2,1,1,1,1,2,1,1,0,1,1,0,1,1,1,1,1,1,1,-74.16422287390029,14.294147415962497,51296.81319500832
51.03200006484985,51.03000020980835,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,-73.82697947214076,17.26076861674348,49854.24064596134
36.01799988746643,36.01799988746643,0.0,0.0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-75.63049853372434,13.71398725396237,51639.5660394974
46.021000146865845,46.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,-73.28445747800588,13.904747049945112,49941.81901140488
51.0220000743866,51.021000146865845,0.0,0.0,0,1,0,1,1,1,2,1,1,2,1,1,0,1,2,1,1,0,1,1,-75.366568914956,14.887306669032878,52044.67168864573
46.0220000743866,46.019999980926514,0.0,0.0,0,1,1,1,1,1,2,1,1,2,1,1,0,1,1,1,1,0,0,1,-70.3225806451613,16.739381273147686,47137.96850114033
51.019999980926514,51.01900005340576,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-71.12903225806453,16.265394743068452,43674.181134303864
51.021000146865845,51.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,-74.58944281524927,11.43963107872384,46002.92081830611
51.02500009536743,51.02400016784668,0.0,0.0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-77.3900293255132,11.935197552229445,53077.102469821606
46.02300000190735,46.0220000743866,0.0,0.0,0,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,1,1,-77.34604105571847,11.808994156398049,53183.944071763515
51.0239999294281,51.020999908447266,0.0,0.0,0,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,-75.93841642228739,14.769629040759876,51125.18558338942
51.02199983596802,51.020999908447266,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,-73.85630498533725,12.700378001224438,46697.650172732494
46.020999908447266,46.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0,1,-73.92961876832845,18.101956058119274,54344.252810000544
51.02500009536743,51.0239999294281,0.0,0.0,0,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,0,0,2,-72.58064516129033,13.628436639318457,45127.5870069985
51.0239999294281,51.02300000190735,0.0,0.0,0,1,0,1,1,1,2,1,1,2,1,1,0,1,1,1,1,0,1,1,-71.89149560117303,13.569449481543105,41665.1570707751
46.020999908447266,46.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,-71.20234604105573,17.16972583578179,47995.02238865929
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,0,2,1,-73.29912023460412,13.536787896700298,46182.29317287911
51.02300000190735,51.0220000743866,0.0,0.0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-73.97360703812318,13.569983168826807,48048.14937375343
51.020999908447266,51.019999980926514,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,-72.88856304985337,15.015203858034218,47884.30755460025
46.021000146865845,46.019999980926514,0.0,0.0,0,1,1,0,2,0,1,1,1,2,1,1,0,1,1,1,0,1,1,1,-69.64809384164224,16.53695661440475,42511.49877771917
51.02300000190735,51.020999908447266,0.0,0.0,0,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,-68.2258064516129,16.436138129696513,42507.89125587915
51.026000022888184,51.0239999294281,0.0,0.0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-74.82404692082112,14.178857299339805,48927.97589327064
51.021000146865845,51.021000146865845,0.0,0.0,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,0,1,1,-72.69794721407625,15.71754782529946,49221.88680492609
51.02300000190735,51.0220000743866,0.0,0.0,0,1,0,1,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,-75.45454545454547,15.978361479539137,54145.615970292914
46.021000146865845,46.019999980926514,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0,1,-72.40469208211144,14.227495537677678,47311.338975704464
51.0220000743866,51.021000146865845,0.0,0.0,0,1,0,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,-70.57184750733138,14.612748493002515,43189.475684137135
51.02300000190735,51.021000146865845,0.0,0.0,0,1,0,1,2,0,2,1,1,1,1,1,1,1,1,1,0,1,1,1,-74.04692082111437,13.101819598756297,49101.921783429614
51.020999908447266,51.019999980926514,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-69.92668621700878,15.45870956745122,44031.77697772711
51.020999908447266,51.019999980926514,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,-73.68035190615835,15.834883901797825,51184.81142109659
46.0220000743866,46.019999980926514,0.0,0.0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,-71.30498533724341,14.836835154206662,44447.369426955345
51.02300000190735,51.02199983596802,0.0,0.0,0,1,0,1,1,1,1,1,1,2,1,2,1,0,1,1,1,1,1,1,-71.56891495601174,16.86166007133835,49469.51438359353
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,-72.9325513196481,15.625472108056847,48184.442538540476
51.02300000190735,51.020999908447266,0.0,0.0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-73.87096774193549,16.974674511689333,52141.22430104675
46.02300000190735,46.02199983596802,0.0,0.0,0,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,-72.43401759530792,13.342981296534514,45411.12138513638
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,-72.80058651026393,14.052391102131413,49216.614333493606
51.019999980926514,51.01899981498718,0.0,0.0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,-76.61290322580645,12.063063684737843,51819.20872700338
51.02199983596802,51.020999908447266,0.0,0.0,0,1,0,1,1,1,2,1,1,1,1,0,1,0,1,1,1,1,1,1,-74.89736070381232,12.04373401344965,47145.92610881667
46.0239999294281,46.0220000743866,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,1,-71.7008797653959,16.74638303257388,46568.99416279548
51.02400016784668,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,0,1,1,2,1,2,1,1,1,0,1,1,-70.43988269794721,14.345258330777169,43590.315539436386
51.0220000743866,51.021000146865845,0.0,0.0,0,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-72.47800586510263,15.891493336841416,48857.879173080524
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,-76.18768328445748,11.280787261177037,50793.82833083195
51.02300000190735,51.0220000743866,0.0,0.0,0,2,1,1,2,1,1,1,1,0,1,2,1,1,1,1,1,0,1,1,-73.24046920821115,14.958243510642639,49801.904618040004
46.01900005340576,46.01799988746643,0.0,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,2,1,-71.39296187683286,15.310429481621279,46788.20676933481
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,1,2,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,-72.99120234604105,16.51049558227662,48714.38709178413
51.02400016784668,51.0220000743866,0.0,0.0,0,1,0,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,2,-72.25806451612904,15.57100600019782,48051.52204220684
51.03500008583069,51.03400015830994,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,-72.5366568914956,15.552354725067728,46703.38028096136
51.0220000743866,51.021000146865845,0.0,0.0,0,1,0,1,1,0,2,1,1,1,1,0,1,1,1,1,0,0,1,1,-70.77712609970675,16.26032936284003,47438.57962314309
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,2,1,1,1,1,0,2,1,1,1,1,1,0,1,1,1,-67.03812316715542,17.58923597449442,42395.185034921946
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,2,1,2,1,1,2,1,1,0,1,2,1,2,0,1,1,-72.22873900293256,16.198087031257078,48745.52454334742
51.0239999294281,51.0220000743866,0.0,0.0,0,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,1,-70.95307917888564,15.581198401922302,46169.7486924822
51.0220000743866,51.020999908447266,0.0,0.0,0,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,0,1,-73.31378299120236,12.91584784438707,49066.176764970296
46.019999980926514,46.01899981498718,0.0,0.0,0,2,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-73.92961876832844,12.417691466138674,44366.51193237707
51.0239999294281,51.0220000743866,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,0,1,1,1,2,0,0,1,1,-73.79765395894428,15.928192947210796,50128.89538689467
51.02500009536743,51.02500009536743,0.0,0.0,0,1,1,1,1,0,1,1,1,2,1,2,1,0,1,1,1,1,1,1,-70.89442815249268,17.444399676727716,47629.40739554954
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,-72.4633431085044,14.869023025445706,46335.59360218003
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,-74.6774193548387,13.143821465221096,49625.27276911926
46.020999908447266,46.019999980926514,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,-74.5307917888563,12.652889842247653,49110.49952309379
56.02500009536743,56.0239999294281,0.0,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,-75.26392961876834,13.401293448655014,51726.39298081685
46.021000146865845,46.019999980926514,0.0,0.0,0,1,1,1,2,1,2,1,1,0,1,1,1,1,1,1,1,1,1,2,-73.6217008797654,15.99064373149324,51194.023971210976
51.0239999294281,51.02199983596802,0.0,0.0,0,1,1,1,2,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,-73.88563049853373,13.732976480469794,46533.3111624933
51.02199983596802,51.020999908447266,0.0,0.0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-73.66568914956011,12.189495772713943,47002.31908176435
51.02199983596802,51.019999980926514,0.0,0.0,0,1,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,0,0,1,-77.08211143695014,11.487406559164825,53186.29786370315
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,2,1,2,1,1,0,2,1,1,1,1,0,1,1,1,1,-70.43988269794723,14.801810162920464,43189.435934883324
51.0220000743866,51.021000146865845,0.0,0.0,0,1,0,1,1,1,1,1,1,2,1,2,1,1,0,1,1,1,1,1,-71.89149560117303,16.202606190280985,47820.298438396
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,-72.25806451612904,14.853642496882465,48626.83687412701
51.020999908447266,51.019999980926514,0.0,0.0,0,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,-71.67155425219941,16.749058607534486,47230.192712376345
51.02799987792969,51.026999950408936,0.0,0.0,0,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,0,0,1,-76.18768328445748,11.422337418242734,51546.152624501294
51.019999980926514,51.019999980926514,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,2,1,1,0,1,1,1,-72.12609970674487,13.871365834877626,44279.143403362315
51.02300000190735,51.0220000743866,0.0,0.0,0,1,0,1,2,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,-72.88856304985337,15.344979349113041,48257.7114294239
51.0220000743866,51.020999908447266,0.0,0.0,1,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,-71.23167155425219,13.00974011127871,44782.272459300846
51.02300000190735,51.020999908447266,0.0,0.0,0,1,1,1,1,0,1,1,2,1,1,1,1,1,1,0,1,1,1,2,-73.29912023460412,16.307082459594127,51501.49336126953
51.02199983596802,51.019999980926514,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,2,-72.00879765395895,14.324695240442779,45642.32958717527
46.02199983596802,46.020999908447266,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,-71.01173020527861,16.738211775041904,45199.86456481442
51.0239999294281,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-76.78885630498533,12.207927309825122,52338.99110131188
51.02300000190735,51.0220000743866,0.0,0.0,1,1,1,1,1,1,2,1,2,1,1,1,1,1,0,1,1,0,0,2,-75.85043988269794,14.66315017221442,53173.65508222263
51.02500009536743,51.0239999294281,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-71.5542521994135,14.417771265699812,43664.99800279128
46.0220000743866,46.020999908447266,0.0,0.0,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,-71.56891495601175,16.154822300166806,45353.04996864085
51.02300000190735,51.02199983596802,0.0,0.0,0,1,0,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,-74.97067448680352,13.301965609404906,51466.7673631721
51.02300000190735,51.021000146865845,0.0,0.0,0,2,1,0,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,-74.56011730205279,13.583651752598078,50340.94464916493
51.020999908447266,51.020999908447266,0.0,0.0,0,1,0,1,2,1,2,1,2,0,1,1,1,1,1,1,1,1,1,1,-74.13489736070382,12.48664554843673,48605.03220302734
51.02300000190735,51.0220000743866,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,-71.97947214076247,15.452266723754066,46889.15571963491
51.020999908447266,51.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,0,1,1,-71.53958944281524,16.76906457711632,48669.023935460165
51.02300000190735,51.021000146865845,0.0,0.0,0,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,-73.51906158357771,16.33249435768541,50909.09215473675
51.020999908447266,51.020999908447266,0.0,0.0,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,-73.81231671554252,15.916772509746963,49646.92150555097
51.020999908447266,51.019999980926514,0.0,0.0,0,1,1,1,1,0,1,1,1,2,1,1,0,1,1,1,0,1,1,1,-75.70381231671554,14.932016074275799,51942.58746133912
51.026000022888184,51.02000021934509,0.0,0.0,0,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,-71.36363636363636,17.401378944694397,47600.62131243937
51.0239999294281,51.0220000743866,0.0,0.0,0,1,0,1,1,1,2,0,2,1,2,1,1,1,1,1,1,1,1,1,-76.65689149560117,11.987606486361996,51926.050328945304
51.02000021934509,51.02000021934509,0.0,0.0,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,-72.33137829912023,15.74240190420551,48486.54487847931
51.0239999294281,51.0220000743866,0.0,0.0,0,1,0,1,1,1,2,1,1,1,1,1,0,1,1,1,1,0,1,2,-73.95894428152494,16.804420055538277,50250.328742420126
51.02300000190735,51.020999908447266,0.0,0.0,0,1,1,0,1,1,2,1,1,2,1,1,1,1,0,1,1,1,0,1,-70.92375366568915,16.828556523488587,45594.26564103434
51.020999908447266,51.020999908447266,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,0,1,-70.45454545454547,13.68887254343542,41885.316603745065
51.02300000190735,51.020999908447266,0.0,0.0,0,1,1,0,2,1,2,1,1,1,1,1,1,1,1,1,2,0,1,1,-73.03519061583577,13.697004145089208,45206.334729663016
51.02199983596802,51.020999908447266,0.0,0.0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,-71.67155425219941,13.763569480285987,46059.52943666928
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1,-71.36363636363637,14.841105488858005,44457.339946854925
51.020999908447266,51.020999908447266,0.0,0.0,0,1,0,1,1,0,1,1,1,1,1,2,1,0,1,1,1,1,1,1,-73.43108504398828,14.914765977649534,46305.501485737426
51.02300000190735,51.0220000743866,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,-70.71847507331378,15.406445057889425,45015.88608960796
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,-72.97653958944281,13.682721050949471,44700.39588223743
51.019999980926514,51.01899981498718,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,-75.04398826979472,13.863018174826301,51566.18227172129
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,2,1,1,-72.97653958944281,13.438394213626015,42939.129067141395
51.02500009536743,51.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,0,2,-71.0117302052786,16.709794220421653,46474.732613326196
51.02300000190735,51.0220000743866,0.0,0.0,0,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-72.84457478005865,14.156853628718846,42868.36235317649
51.02500009536743,51.02300000190735,0.0,0.0,0,1,1,1,2,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,-72.50733137829913,12.977684044954545,43568.17388412409
36.01599979400635,36.014999866485596,0.0,0.0,0,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,0,1,-74.8240469208211,14.589499046288925,49672.341978978715
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-74.36950146627566,11.927420707929048,46420.94325010876
51.0220000743866,51.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,0,2,-76.7008797653959,11.244970379479893,52261.87339552291
