Total Time(s),Time_o1(s),Time_o2(s),Time_o3(s),var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,var19,var20,o1,o2,o3
51.026000022888184,51.0239999294281,0.0,0.0,0,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-73.65102639296188,11.490164351509396,43401.7826921945
46.019999980926514,46.01900005340576,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,2,-75.39589442815249,10.67312135828557,49871.75765459135
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,1,-72.36070381231671,11.99118349172671,41090.28013078094
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,0,1,-75.26392961876833,12.240880688837892,47277.99713762772
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,-73.9882697947214,11.64504509387321,46283.88696134791
56.026000022888184,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,-76.158357771261,11.432833544263804,51745.65800493499
51.02199983596802,51.020999908447266,0.0,0.0,0,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,0,1,-75.57184750733138,14.875475062496625,51840.294849242986
51.02199983596802,51.019999980926514,0.0,0.0,0,1,1,0,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,-73.97360703812318,11.704662342478784,43948.7113197778
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,-74.48680351906158,12.231901367106365,49619.72687877013
51.02500009536743,51.02300000190735,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,0,2,-76.64222873900293,11.305506314030788,50057.94191190735
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,2,-73.18181818181819,14.781269779398261,42784.34458477922
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,-74.6774193548387,12.00793119993297,43901.28194678668
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,2,-74.79472140762464,11.884109592685034,47039.34706039807
51.02400016784668,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,0,1,-72.99120234604106,14.597136697786624,46232.295345990286
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,-73.09384164222874,13.965802185939161,45317.200214404074
56.02499985694885,56.02300000190735,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-77.02346041055719,11.807997566668243,53404.878686033466
51.02300000190735,51.02199983596802,0.0,0.0,0,2,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,2,-74.47214076246334,11.869246565808037,47349.23270799775
51.02199983596802,51.01900005340576,0.0,0.0009999275207519531,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,-74.72140762463343,14.372997423356564,48429.44234155249
51.02199983596802,51.020999908447266,0.0,0.0,0,1,1,1,1,1,1,0,1,2,1,1,1,1,2,1,1,1,0,1,-75.65982404692082,14.24564936945,51134.28356308097
51.026000022888184,51.02400016784668,0.0,0.0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,-72.36070381231671,14.238617903728477,45141.883886543335
51.0239999294281,51.02300000190735,0.0,0.0,0,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-75.11730205278593,14.603143209569877,52423.18024312226
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-75.5425219941349,14.755502327111827,51947.136451184895
51.02799987792969,51.026000022888184,0.0,0.0,0,1,1,1,1,1,1,0,1,2,1,1,1,1,2,1,1,1,0,2,-75.26392961876834,14.150097914761703,50309.95650909074
51.02199983596802,51.020999908447266,0.0,0.0,0,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,1,1,-71.64222873900295,13.764457364465583,42122.72332862908
51.02300000190735,51.02300000190735,0.0,0.0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-73.9149560117302,11.538985874119131,48232.485125390784
51.02300000190735,51.0220000743866,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-73.87096774193549,14.89639449829833,50215.93158892657
51.02400016784668,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,2,1,0,2,1,1,1,1,1,2,-73.6217008797654,13.724404486138361,45958.28962505565
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,1,1,2,2,1,1,1,0,1,-74.51612903225808,14.250382729204043,48190.52971079952
51.020999908447266,51.01900005340576,0.0,0.0,0,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,-72.30205278592375,14.022920483826935,44460.146326885115
51.020999908447266,51.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,0,1,-75.70381231671554,14.573047070271691,52146.47548830755
56.02300000190735,56.020999908447266,0.0,0.0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,-72.53665689149561,13.914631135703184,45538.39738219734
51.02299976348877,51.02199983596802,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,-73.53372434017595,10.579402030783793,45498.90759783748
51.01900005340576,51.01800012588501,0.0,0.0,0,0,1,1,1,1,1,1,1,2,0,1,1,1,2,1,1,1,0,2,-75.27859237536657,12.245252371014193,46818.1498926048
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,-69.64809384164224,14.743871943415629,39958.01410725314
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-76.86217008797654,12.181063823300699,52351.89779191032
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,2,1,1,1,0,1,1,1,2,1,1,1,1,0,1,-75.63049853372434,12.359233970557073,51452.73920950518
51.02500009536743,51.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,-72.4926686217009,14.124268549834365,43687.86214241527
51.02300000190735,51.020999908447266,0.0,0.0,0,1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,0,1,-76.75953079178886,11.90405018602807,52326.62763072124
56.02400016784668,56.0220000743866,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-72.69794721407625,14.01240216084069,44801.089016210906
51.0220000743866,51.019999980926514,0.0,0.0,0,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-75.95307917888563,10.522830007012928,49242.712837608655
51.0239999294281,51.02199983596802,0.0,0.0,0,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-75.11730205278593,12.282224470544136,50483.68354807449
51.026000022888184,51.0239999294281,0.0,0.0,0,1,1,1,2,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,-75.99706744868034,10.862019992449158,51292.81773409223
51.02000021934509,51.02000021934509,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-73.97360703812318,13.948939087571489,50033.0645021907
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,0,1,-75.63049853372435,12.151673540875437,47896.40094791703
51.02300000190735,51.020999908447266,0.0,0.0,0,1,1,0,1,1,2,1,1,1,0,1,1,2,2,1,1,1,1,2,-74.39882697947215,11.575652619423218,45444.45213730238
56.02300000190735,56.0220000743866,0.0,0.0,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,1,1,-71.29032258064517,13.519531975508771,44021.36558734293
51.019999980926514,51.01900005340576,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,-74.3841642228739,14.017690562234115,49774.99475420652
51.0220000743866,51.020999908447266,0.0,0.0,0,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,0,1,-73.37243401759531,13.751791374502528,46395.45126971631
51.02400016784668,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,2,0,0,1,1,1,1,1,1,0,2,-73.63636363636365,15.044242500319726,46054.25890799829
51.02500009536743,51.02400016784668,0.0,0.0,0,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,0,1,-70.16129032258064,14.662100618140139,40242.09941587631
51.020999908447266,51.01899981498718,0.0,0.0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-73.02052785923755,13.780199577394821,45777.047459427
51.0239999294281,51.02300000190735,0.0,0.0,0,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,-73.54838709677419,14.567245649879457,48258.18468126324
51.0220000743866,51.020999908447266,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,0,1,1,-75.17595307917888,10.706729670281906,47652.89957394904
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,-72.80058651026393,14.731395142032913,47779.222012499464
51.021000146865845,51.021000146865845,0.0,0.0,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,-74.88269794721408,13.064031518926875,48620.40548158314
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,0,1,-75.16129032258064,14.072097706288483,48212.866627417076
56.026000022888184,56.02500009536743,0.0,0.0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,-73.53372434017595,14.862316940182348,45581.34227202618
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,2,1,1,1,0,1,1,1,2,1,1,1,0,1,-76.27565982404693,11.145278967209382,50385.71812811921
51.02300000190735,51.0220000743866,0.0,0.0,0,0,0,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-72.28739002932552,14.066435589171588,44562.43893898126
51.021000146865845,51.019999980926514,0.0,0.0,0,1,1,1,1,1,1,0,1,2,1,1,1,1,2,1,2,1,0,2,-71.39296187683286,17.11212765235984,46767.37019259279
56.02300000190735,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,2,0,1,1,1,2,1,1,1,0,1,-71.09970674486803,13.567514689159744,41606.50793804115
51.02300000190735,51.021000146865845,0.0,0.0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-72.09677419354838,13.884672533494145,44919.99357190803
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,2,0,1,0,1,1,1,1,1,0,2,-74.76539589442815,13.205044296731806,51472.190088665215
51.0239999294281,51.0220000743866,0.0,0.0009999275207519531,0,1,1,1,1,1,1,1,0,1,2,1,1,2,1,1,1,1,1,1,-70.76246334310851,15.566267131617654,41640.94953950528
51.0239999294281,51.02300000190735,0.0,0.0,0,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-74.97067448680352,14.421938148508323,50876.218274898696
51.02400016784668,51.02199983596802,0.0,0.0,0,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,1,-74.01759530791789,11.175493417041942,45384.55203198613
51.020999908447266,51.019999980926514,0.0,0.0,0,0,1,1,1,1,2,1,1,1,1,1,0,1,2,1,1,1,0,1,-75.2199413489736,14.006457391541593,51678.44540371702
56.02499985694885,56.0239999294281,0.0,0.0,0,1,1,0,1,2,2,1,1,1,1,1,1,1,2,1,1,1,0,1,-71.29032258064517,16.224555423806045,43003.63234843388
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,0,1,-71.30498533724341,11.344673471931674,41467.29417194242
51.021000146865845,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,-73.68035190615838,11.058837683393428,45145.86693078715
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,2,1,1,2,0,1,1,2,1,1,1,1,1,1,-77.3900293255132,11.935197552229445,53077.102469821606
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,-74.39882697947215,14.316675138396473,49981.790538115485
51.026000022888184,51.0239999294281,0.0,0.0,0,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,-74.41348973607037,16.90037747099769,51588.00680730381
51.019999980926514,51.019999980926514,0.0,0.0,0,0,0,1,1,1,2,1,0,0,1,1,1,1,1,1,1,1,1,1,-73.95894428152494,11.08407214503604,45737.55767506714
56.02500009536743,56.0239999294281,0.0,0.0,0,2,1,1,1,1,1,1,1,2,1,1,1,0,2,1,1,1,1,2,-70.07331378299119,18.723291339172622,46611.24787591456
51.02400016784668,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,-73.59237536656892,13.652982917174516,46532.82370541653
51.02300000190735,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,2,-75.52785923753666,14.534545184712659,51626.69311399905
51.02300000190735,51.02199983596802,0.0,0.0,0,0,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,0,2,-74.63343108504398,14.01388795913356,49238.729793364844
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,-71.90615835777126,13.356746633097627,41458.96378545387
51.019999980926514,51.019999980926514,0.0,0.0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-75.42521994134897,12.390214263915658,46920.442504700935
56.02400016784668,56.02400016784668,0.0,0.0,0,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-72.90322580645162,11.6105176519543,43116.1694660539
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,-72.53665689149561,12.902620690465291,44064.80949544474
56.026999950408936,56.026999950408936,0.0,0.0,0,1,0,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,0,1,-75.10263929618769,14.069459957958797,50154.49452430837
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,0,1,1,2,0,1,1,1,1,1,1,1,1,1,1,0,1,-70.79178885630498,15.114031041137896,42828.001874866124
51.02300000190735,51.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,2,-71.30498533724341,14.7210678776633,42938.768825506864
56.031999826431274,56.02300000190735,0.0,0.0,0,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,0,1,-73.4017595307918,14.574235028067733,43760.30302799531
51.019999980926514,51.01900005340576,0.0,0.0,0,0,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,-74.97067448680352,12.57394430846372,46302.038694411625
56.026999950408936,56.025999784469604,0.0,0.0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,-75.30791788856305,14.482484970067183,50618.172364887796
51.02199983596802,51.020999908447266,0.0,0.0,0,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-71.45161290322581,16.294254008931613,47750.50622570382
51.0220000743866,51.0220000743866,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,-75.24926686217009,12.367837226035288,50481.32975613486
51.03099989891052,51.03099989891052,0.0,0.0,0,1,1,0,1,1,2,1,1,2,1,1,2,2,1,1,1,1,0,1,-76.33431085043989,11.384431480372536,51183.622340210684
56.026999950408936,56.02500009536743,0.0,0.0,0,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,-72.24340175953078,12.983751243204821,41962.704642467026
51.026999950408936,51.025999784469604,0.0,0.0,0,1,1,1,1,2,1,1,1,2,1,1,1,0,1,1,1,1,0,2,-71.11436950146629,12.946475105363117,41125.92643605816
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,-71.90615835777126,13.361490012684719,40208.85433947809
51.03099989891052,51.02999997138977,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,-73.66568914956012,14.532404065310844,46617.341584351605
51.03200006484985,51.03099989891052,0.0,0.0,0,1,1,0,1,1,2,1,1,1,1,1,1,1,2,1,1,1,0,1,-75.58651026392963,10.644659551579803,48164.46178229643
56.07200002670288,56.07200002670288,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,-72.40469208211144,12.34640949803628,43360.77430155333
36.01900005340576,36.01900005340576,0.0,0.0,0,1,0,1,1,1,1,1,1,0,1,2,1,1,0,2,1,1,1,1,-74.75073313782991,13.141625970224151,49635.24328901886
56.02500009536743,56.0220000743866,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,0,2,-70.58651026392963,16.90766726860361,47517.583842382104
51.0220000743866,51.021000146865845,0.0,0.0,0,1,0,1,0,1,1,1,1,0,1,2,1,1,0,2,1,1,1,1,-72.36070381231673,13.457780722100654,42390.36174868638
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-67.94721407624634,15.978644750169765,42737.35236051897
56.02300000190735,56.02199983596802,0.0,0.0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-76.9941348973607,11.159717078826118,51136.19296721958
51.02199983596802,51.020999908447266,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-75.0733137829912,14.469164979518045,52153.86708252727
56.0239999294281,56.0220000743866,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,0,2,-74.20821114369502,15.97591806186864,51100.30484026499
56.0310001373291,56.02400016784668,0.0,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,-71.45161290322582,11.443587026382152,40233.22624326199
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,0,2,1,0,1,1,1,1,1,1,1,2,1,1,1,-75.02932551319648,13.917233183831568,49857.133603654154
56.02500009536743,56.02400016784668,0.0,0.0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,2,-72.63929618768329,15.02624018263459,47425.81007628543
51.0220000743866,51.021000146865845,0.0,0.0,0,1,0,1,1,1,1,2,1,0,1,1,1,1,0,2,1,1,1,2,-74.1642228739003,13.023649143589694,48696.88051427037
56.020999908447266,56.019999980926514,0.0,0.0,0,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,1,-69.97067448680352,16.293455367840924,45116.78734550335
51.0239999294281,51.0220000743866,0.0,0.0,0,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,-72.58064516129033,15.187254441834154,46183.85789749272
51.0220000743866,51.020999908447266,0.0,0.0,0,1,1,1,1,0,2,1,0,1,1,1,1,0,1,1,2,1,1,2,-75.01466275659826,12.338598366157527,45949.03305133062
56.02300000190735,56.02199983596802,0.0,0.0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-70.2199413489736,15.924270982419532,42250.14740774672
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,2,1,1,2,1,0,1,1,1,2,0,1,1,1,1,1,1,-74.34017595307918,10.987236435046,46355.96148535645
56.02300000190735,56.0220000743866,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,-72.99120234604105,16.218416818893992,47662.70777665268
51.02300000190735,51.02199983596802,0.0,0.0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-75.42521994134897,12.390214263915658,46920.442504700935
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,-73.12316715542521,13.71213062198892,48430.281943050635
56.026999950408936,56.026000022888184,0.0,0.0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,2,1,1,1,2,-75.2199413489736,12.420825765119641,50834.33539921588
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,2,1,1,2,1,0,0,1,1,2,1,1,1,1,1,1,1,-67.88856304985339,15.70677391572393,41969.35676806424
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,1,1,0,2,1,0,1,1,1,1,0,0,1,2,1,1,1,-72.80058651026394,16.447039699540188,48582.40226669851
56.02500009536743,56.02400016784668,0.0,0.0,0,1,0,1,1,1,1,1,2,1,1,2,1,1,0,2,1,1,1,2,-68.57771260997067,17.059622240702183,43555.20019062305
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,0,0,2,1,1,1,1,-71.05571847507332,14.56677957209384,45010.02622713519
51.02300000190735,51.021000146865845,0.0,0.0,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,-72.65395894428153,16.139517281212694,48536.00067519763
56.02500009536743,56.02400016784668,0.0,0.0,0,1,1,1,2,2,1,1,1,0,1,1,1,1,1,1,1,0,1,1,-74.3841642228739,11.673452383850961,45026.96237509003
51.03399991989136,51.025999784469604,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,2,1,1,2,-71.7008797653959,15.407686265474473,47124.02983591243
56.02499985694885,56.02499985694885,0.0,0.0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-70.82111436950147,16.269297071421988,43559.577844777894
51.02899980545044,51.026999950408936,0.0,0.0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,-71.58357771260997,14.926141906637929,45713.86206385118
56.026000022888184,56.02500009536743,0.0,0.0,0,1,1,1,2,2,2,1,0,0,1,1,1,1,1,1,1,0,1,1,-72.55131964809384,13.976339386667664,44473.85442580959
51.0239999294281,51.02199983596802,0.0,0.0,0,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-69.7067448680352,17.021858725342838,44697.66203687379
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,0,2,1,1,1,1,1,1,1,2,1,1,1,0,1,-74.64809384164224,13.966320727624561,50982.81403195749
51.0239999294281,51.02199983596802,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-71.93548387096776,12.211198849806474,42276.428357960154
56.02199983596802,56.020999908447266,0.0,0.0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-77.49266862170087,13.116105489529394,56358.38203408763
51.019999980926514,51.019999980926514,0.0,0.0,0,1,0,1,1,0,1,1,0,0,1,2,1,1,0,2,1,1,1,2,-73.60703812316716,14.93647889663717,50420.308428329314
56.02300000190735,56.0220000743866,0.0,0.0,0,1,1,2,1,1,2,1,0,1,1,1,2,1,1,2,1,1,1,1,-65.4692082111437,16.7491869703352,39261.05366942347
51.0220000743866,51.020999908447266,0.0,0.0,0,1,1,0,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,-74.12023460410558,14.220486924639216,49328.36066582153
56.02300000190735,56.02199983596802,0.0,0.0,0,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,-72.69794721407625,11.672919231976099,45574.7810854573
