Total Time(s),Time_o1(s),Time_o2(s),Time_o3(s),var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,var19,var20,o1,o2,o3
51.0239999294281,51.02300000190735,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,2,1,1,1,-73.24046920821115,14.958243510642639,49801.904618040004
56.0220000743866,56.020999908447266,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,2,-70.71847507331378,15.653306391604177,45981.56798966169
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,-73.78299120234604,11.87264955414829,46091.33896517954
51.02799987792969,51.020999908447266,0.0,0.0,0,1,0,1,1,1,1,1,1,0,1,2,1,1,0,2,1,1,1,2,-75.51319648093842,14.303833621700331,50019.255605212114
56.02500009536743,56.02300000190735,0.0,0.0,0,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,-69.91202346041055,16.520224800492304,44498.42328446785
51.02300000190735,51.020999908447266,0.0,0.0,0,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,2,-75.96774193548387,11.209493319517055,51511.39855642256
56.026999950408936,56.02500009536743,0.0,0.0,0,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,-73.02052785923753,14.489483996661704,42788.89357462499
51.021000146865845,51.02000021934509,0.0,0.0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,-76.2316715542522,11.700253085490608,50727.446271303095
56.0239999294281,56.02300000190735,0.0,0.0,0,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,2,-75.1466275659824,13.856478520077765,49685.78361139702
56.03099989891052,56.0239999294281,0.0,0.0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,2,1,1,2,-73.10850439882698,14.317623561970853,41953.91405020028
51.0220000743866,51.019999980926514,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-71.21700879765396,17.706157744768426,45776.25848960602
56.02400016784668,56.02300000190735,0.0,0.0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-74.47214076246334,11.869246565808037,47349.23270799775
51.02300000190735,51.0220000743866,0.0,0.0,0,1,1,0,1,2,2,1,1,2,1,1,1,0,1,0,1,1,1,1,-75.17595307917888,14.325579942160308,52204.59942079194
56.027000188827515,56.026000022888184,0.0,0.0,0,1,0,1,1,1,1,0,1,0,1,2,1,1,0,2,1,1,1,1,-70.45454545454547,16.030900170787937,44826.69627285321
56.02300000190735,56.0220000743866,0.0,0.0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,2,-68.57771260997067,18.235827106902423,46238.524478816675
51.02300000190735,51.0220000743866,0.0,0.0,0,2,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-72.68328445747801,15.415843432119233,47445.05863319165
56.02500009536743,56.0239999294281,0.0,0.0,0,1,0,1,1,1,1,1,1,0,1,2,1,0,0,2,1,1,1,2,-74.83870967741936,14.331052819590147,50173.52658014513
56.02999997138977,56.0220000743866,0.0,0.0,0,1,0,1,1,2,2,2,1,1,1,1,1,1,0,1,1,1,0,1,-68.31378299120234,17.905248544570913,42341.92117384339
51.0220000743866,51.020999908447266,0.0,0.0,0,2,1,1,1,0,2,2,1,1,1,1,1,2,0,1,1,1,1,1,-69.28152492668622,13.672329993275916,40735.21359540802
56.02500009536743,56.02500009536743,0.0,0.0,0,1,0,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,0,1,-71.2316715542522,13.905723568620246,44989.13685719273
56.02300000190735,56.02300000190735,0.0,0.0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,2,1,1,2,-71.48093841642229,15.674862554261676,43076.58283651992
51.0239999294281,51.02199983596802,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,-69.97067448680352,14.828634190577253,42962.40743174744
56.02300000190735,56.0220000743866,0.0,0.0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,2,2,1,1,-76.46627565982405,11.139175450870267,50619.97757663164
56.0239999294281,56.02199983596802,0.0,0.0,0,2,1,1,1,1,2,1,1,2,1,1,1,1,0,1,1,1,1,1,-71.36363636363637,18.20427766066954,48039.958948470114
56.02300000190735,56.0220000743866,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,-74.20821114369502,13.776742104977805,49875.474043220194
51.02400016784668,51.02300000190735,0.0,0.0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,-72.6099706744868,14.76531504327797,49245.24068441632
56.0239999294281,56.02300000190735,0.0,0.0,0,1,0,0,1,2,1,1,1,0,1,2,1,0,0,2,1,1,1,1,-74.97067448680352,13.34443139430304,49087.76591366406
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,2,-65.87976539589444,17.109958575167113,40764.98728651809
56.026000022888184,56.026000022888184,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,0,1,2,-74.34017595307918,13.241336194255632,49016.83947872955
56.02500009536743,56.0239999294281,0.0,0.0,0,2,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,0,1,2,-72.25806451612904,15.155600589031705,46210.8769156766
51.020999908447266,51.020999908447266,0.0,0.0,0,1,1,1,1,1,2,1,1,2,1,1,1,0,0,1,1,1,1,2,-72.28739002932552,15.562602968282725,46441.09725195425
56.02400016784668,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,-72.28739002932552,15.257130483427554,45671.2208280518
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,0,1,2,2,1,1,1,1,1,1,1,0,2,2,1,1,1,-73.6217008797654,14.822551105255114,46863.97016674116
56.02300000190735,56.02300000190735,0.0,0.0,0,1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,1,1,1,2,-70.98240469208211,13.183432351108738,45862.12824959673
56.026000022888184,56.02499985694885,0.0,0.0,0,1,2,2,1,1,2,1,1,0,1,1,2,1,0,1,1,1,1,1,-73.76832844574781,13.547817478967147,47482.41235450972
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,1,2,1,0,1,1,0,1,0,1,1,2,1,1,1,-71.86217008797654,15.318704918768923,47349.648186052465
56.02500009536743,56.02400016784668,0.0,0.0,0,1,1,1,1,2,2,2,1,1,1,1,1,0,1,1,1,1,0,1,-71.45161290322581,17.54798260761174,46540.48073924637
51.02300000190735,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,-72.12609970674487,13.897445399411751,42230.93058268286
56.026999950408936,56.026000022888184,0.0,0.0,0,1,1,2,1,0,2,1,0,1,1,2,1,1,1,1,1,1,1,2,-71.73020527859236,17.350616325710277,48783.79396127073
56.02499985694885,56.0239999294281,0.0,0.0,0,2,1,1,2,2,2,1,0,1,1,1,0,1,1,1,1,1,1,1,-70.8651026392962,13.379998496807655,42313.664008326574
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,0,1,2,2,1,1,1,1,1,2,1,1,1,2,0,1,1,-71.48093841642228,15.800832348575591,45357.04304017493
56.026999950408936,56.026000022888184,0.0,0.0,0,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,2,2,-71.8181818181818,14.033382543141089,45997.69636698621
51.021000146865845,51.019999980926514,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,0,0,2,-74.17888563049854,13.648009207098406,45997.83864178489
56.027000188827515,56.027000188827515,0.0,0.0,0,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,0,0,1,-70.68914956011731,15.218210447519294,40233.85963806192
51.021000146865845,51.021000146865845,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-71.90615835777126,13.6288019635387,43180.2191104121
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,2,1,0,2,1,0,1,1,1,2,0,1,0,1,2,1,1,-76.7008797653959,11.244970379479893,52261.87339552291
56.02300000190735,56.0220000743866,0.0,0.0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-67.93255131964811,17.41437949633122,42138.588975469494
56.02500009536743,56.02400016784668,0.0,0.0,0,1,1,1,1,1,1,1,2,1,0,2,1,1,0,1,1,1,1,1,-74.16422287390029,16.24964375049042,50762.12526257064
51.0220000743866,51.0220000743866,0.0,0.0,0,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,2,1,1,1,-71.97947214076245,15.773767738633042,48957.1976511657
56.026000022888184,56.02499985694885,0.0,0.0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-74.3841642228739,14.292999513906336,50508.85038435637
56.0220000743866,56.020999908447266,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,2,1,1,-73.35777126099707,14.831648094897302,48917.98391008946
51.02300000190735,51.02199983596802,0.0,0.0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,-75.08797653958945,14.812470738696621,51204.70500876398
56.026000022888184,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,-70.45454545454547,14.041113162477203,43658.95172949863
51.02999997138977,51.0220000743866,0.0,0.0,0,1,2,1,1,2,1,1,1,0,1,1,1,1,1,0,2,1,1,1,-76.80351906158359,11.329751969742004,50577.72428621584
56.026000022888184,56.0239999294281,0.0009999275207519531,0.0,0,1,1,1,1,1,1,1,1,0,1,2,1,1,0,2,1,1,1,1,-71.86217008797654,15.815320371777656,48558.09628001448
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,2,2,1,2,1,1,1,1,0,1,1,1,1,1,1,-72.62463343108506,16.308969777913475,49455.69516524348
51.0220000743866,51.021000146865845,0.0,0.0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,2,1,1,1,-74.26686217008798,14.281784806747092,48404.208163771094
56.02300000190735,56.02199983596802,0.0,0.0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-67.30205278592376,17.38400154560301,43677.39325457094
56.02300000190735,56.0220000743866,0.0,0.0,0,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,-70.74780058651027,14.529374815756704,46716.17416801271
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,-71.51026392961877,13.381013310601645,42580.37429619868
51.019999980926514,51.019999980926514,0.0,0.0,0,1,0,1,1,0,2,1,1,1,1,1,1,0,1,1,2,1,1,2,-75.0,14.218258719149846,50103.7621860437
56.026000022888184,56.02499985694885,0.0,0.0,0,0,1,1,1,2,1,1,1,1,1,1,0,0,0,1,1,1,1,1,-70.0,15.150731789882023,41762.445440707896
41.01899981498718,41.01699995994568,0.0,0.0009999275207519531,0,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,0,1,1,1,-69.32551319648094,18.21648781436739,45331.50724111244
56.02900004386902,56.0239999294281,0.0,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-73.60703812316717,14.989717760513468,49541.1674489491
51.02199983596802,51.020999908447266,0.0,0.0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-75.77712609970675,14.521124890796935,52876.29416156841
56.02300000190735,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,-73.60703812316716,14.93647889663717,50420.308428329314
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,0,2,2,0,1,1,1,-73.75366568914956,16.894919779494685,51843.86338039253
56.019999980926514,56.01899981498718,0.0,0.0,0,1,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,-72.21407624633432,16.764043385745968,48360.62378154072
56.02499985694885,56.0239999294281,0.0,0.0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-75.05865102639295,14.51335367851023,52125.81932246804
51.02199983596802,51.020999908447266,0.0,0.0,0,2,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,0,1,1,-75.0733137829912,14.469164979518045,52153.86708252727
56.02199983596802,56.020999908447266,0.0,0.0,0,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,0,0,1,1,-72.94721407624635,15.834312211801322,48898.11795274944
56.02499985694885,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,-71.55425219941348,18.147431498044664,48730.29575732192
56.02300000190735,56.0220000743866,0.0,0.0,0,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,-75.0293255131965,11.675778579858484,48420.080384732646
51.026999950408936,51.026000022888184,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,0,1,2,1,0,1,1,1,-74.83870967741936,13.436482657652471,51685.348185502415
56.02300000190735,56.02300000190735,0.0,0.0,0,0,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,-72.69794721407625,17.027388703988983,49891.03775161333
56.02499985694885,56.0239999294281,0.0,0.0,0,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,0,0,1,1,-73.6217008797654,16.316516868145182,50315.071444538466
56.0239999294281,56.0220000743866,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,-71.09970674486803,17.53539085704181,49135.094424440846
56.026000022888184,56.02500009536743,0.0,0.0,0,2,0,1,1,1,1,1,1,2,1,1,1,0,1,1,1,0,1,1,-76.64222873900295,12.984797025342601,55501.32814656866
56.026999950408936,56.02499985694885,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,0,2,2,0,1,2,1,-70.87976539589444,16.46690409095479,46960.00662988806
56.02799987792969,56.026999950408936,0.0,0.0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,1,1,-71.40762463343108,16.291816294818343,45231.14749293233
51.02500009536743,51.02300000190735,0.0,0.0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,-75.366568914956,16.200853157692826,54707.54744262244
61.026000022888184,61.02499985694885,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,2,1,1,1,1,-72.58064516129033,15.72347896476844,47621.43253457308
51.02300000190735,51.0220000743866,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-74.2375366568915,14.137937498364066,51306.500737958544
56.0239999294281,56.02300000190735,0.0,0.0,0,0,1,1,1,1,1,0,2,1,1,1,1,0,1,1,1,0,1,1,-75.79178885630499,16.1222887865919,55325.95125291175
56.02499985694885,56.0239999294281,0.0,0.0,0,1,2,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,-69.76539589442815,18.923694216654805,46540.84826819173
56.02499985694885,56.02300000190735,0.0,0.0,0,1,1,1,1,1,2,1,1,1,0,1,1,1,1,2,1,1,1,1,-73.32844574780059,15.73066675243541,49528.84607487796
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-74.80938416422286,14.00594033583528,51187.59618226142
56.02400016784668,56.0220000743866,0.0,0.0,0,1,2,1,1,1,1,1,1,2,1,1,1,0,1,1,1,0,1,1,-69.4574780058651,16.517450501986072,45122.42797100718
51.0220000743866,51.021000146865845,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,2,1,1,2,2,1,1,2,1,-72.68328445747801,15.516808137461457,48900.47174468907
56.03700017929077,56.026000022888184,0.0,0.0,0,1,1,1,1,1,2,1,1,2,0,1,1,0,1,1,1,0,1,1,-72.82991202346042,13.844844839969147,46919.13070653193
56.0220000743866,56.021000146865845,0.0,0.0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-70.83577712609971,17.1826053117631,47392.619284702945
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,-74.03225806451613,16.278468379098303,50933.475254827776
56.026000022888184,56.02499985694885,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,-74.28152492668622,10.989543137679824,45400.91982681839
56.02199983596802,56.020999908447266,0.0,0.0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,-73.60703812316716,17.293025183633265,52810.16376727533
56.02300000190735,56.021000146865845,0.0,0.0,0,1,1,1,1,1,2,1,1,2,0,1,1,1,1,1,1,1,1,1,-73.34310850439883,13.916135504109207,49951.78953130446
51.020999908447266,51.019999980926514,0.0,0.0,0,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,-74.76539589442817,14.095036527397536,51060.04159342771
56.031999826431274,56.02499985694885,0.0,0.0,0,1,1,1,1,1,2,1,2,1,0,1,1,1,1,1,1,0,1,1,-75.01466275659824,11.37309475974003,49938.011843332264
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-72.40469208211144,15.539143514202996,49442.32052770544
56.025999784469604,56.02499985694885,0.0,0.0,0,1,1,0,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,2,-75.04398826979471,11.749444016427907,49375.122043270705
56.02499985694885,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,0,-72.2434017595308,13.832416070705998,46404.044448925146
56.02999997138977,56.0239999294281,0.0,0.0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-72.78592375366568,14.585566229018662,43955.12533952105
56.02400016784668,56.02300000190735,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,-73.66568914956011,14.681759564432403,50173.679845939754
56.02500009536743,56.0239999294281,0.0,0.0,0,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,-76.11436950146629,12.056908590869954,51831.49197294317
56.02300000190735,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,-72.87390029325513,13.871047687746415,48863.56795609265
56.02499985694885,56.0239999294281,0.0,0.0,0,1,2,1,1,1,2,1,1,1,0,1,1,0,1,1,1,1,1,1,-75.0,13.976169364265422,51929.19916902183
56.02300000190735,56.0220000743866,0.0,0.0,0,1,1,1,1,1,2,1,1,1,0,1,1,1,2,2,1,1,1,1,-73.0058651026393,15.836484523995194,48552.88763166187
56.026000022888184,56.02500009536743,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,-73.90029325513197,14.288478258158163,50330.54229474245
56.02300000190735,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,1,1,2,1,-75.76246334310851,11.783439554338395,49277.13427225161
56.026999950408936,56.02500009536743,0.0,0.0,0,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,-74.32551319648094,14.780657337504879,48160.19691024415
56.02500009536743,56.02400016784668,0.0,0.0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,-76.09970674486803,11.411593659640525,49439.57883593799
56.02500009536743,56.02400016784668,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,-70.9090909090909,15.600685608262522,45890.227672314744
56.026000022888184,56.02500009536743,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,-72.19941348973607,18.42996426033322,50495.065183850194
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,-72.94721407624634,15.79194972089426,48592.8419879434
56.02500009536743,56.02500009536743,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,2,1,1,2,1,1,1,2,1,-77.12609970674487,12.231161273239882,52101.144026605514
56.026999950408936,56.026000022888184,0.0,0.0,0,1,0,1,1,2,1,1,1,2,0,1,1,0,1,1,1,0,1,1,-73.24046920821114,13.74826091350526,47409.97992798753
56.02300000190735,56.02300000190735,0.0,0.0,0,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,-68.28445747800586,17.149065562807866,44536.98627544675
51.02500009536743,51.02300000190735,0.0,0.0,0,1,1,1,1,1,2,1,1,1,0,1,1,0,1,1,1,1,1,2,-71.09970674486803,16.36111769406403,48184.18355231773
56.02500009536743,56.02500009536743,0.0,0.0,0,1,2,1,1,1,0,1,1,2,1,1,1,0,1,1,1,0,1,1,-72.93255131964811,15.595897714023112,46502.7827351783
56.0239999294281,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,0,2,1,-71.18768328445749,17.40881644863473,46948.554858256895
56.0220000743866,56.0220000743866,0.0,0.0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,-73.43108504398828,13.427653972274248,47766.2140741513
56.02300000190735,56.020999908447266,0.0,0.0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-77.87390029325515,10.220167770517717,53608.817613717714
56.02199983596802,56.02199983596802,0.0,0.0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,1,-77.34604105571847,11.808994156398049,53183.944071763515
56.020999908447266,56.019999980926514,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,-73.24046920821112,16.580520898787498,50886.797867946385
56.031999826431274,56.02199983596802,0.0,0.0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,-76.45161290322581,11.819424554073983,52807.45041615926
61.026000022888184,61.02500009536743,0.0,0.0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,-78.19648093841641,10.849511688418632,56261.773505568606
56.02300000190735,56.0220000743866,0.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,1,-76.17302052785924,11.854517630906223,52547.82479851451
56.02900004386902,56.02199983596802,0.0,0.0,0,1,1,0,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,-75.02932551319648,15.821844236238146,52196.47496430336
56.02300000190735,56.02300000190735,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,2,1,0,2,2,1,0,2,1,-73.68035190615836,11.978342838965474,48864.26677971998
56.02499985694885,56.0239999294281,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,-71.14369501466277,15.196460744312178,44752.658076007894
11.007999897003174,11.007999897003174,0.0,0.0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,0,0,2,1,-0.0,NaN,740.729633165558
61.026999950408936,61.026000022888184,0.0,0.0,0,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,-70.43988269794721,17.23602943155609,45468.97025910583
11.010999917984009,11.009999990463257,0.0,0.0,0,1,1,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,1,-0.0,NaN,740.729633165558
16.014000177383423,16.013000011444092,0.0,0.0,0,1,1,1,1,1,2,1,0,1,0,1,1,1,2,2,1,1,1,1,-0.0,NaN,740.729633165558
11.01199984550476,11.010999917984009,0.0,0.0,0,1,1,1,1,1,1,1,2,2,0,1,1,0,1,1,1,0,1,1,-0.0,NaN,740.729633165558
16.01099991798401,16.009999990463257,0.0,0.0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,2,0,1,2,1,-0.0,NaN,740.729633165558
11.01200008392334,11.010999917984009,0.0,0.0,0,1,1,1,1,1,1,1,2,1,1,1,1,0,1,2,0,0,1,2,-0.0,NaN,740.729633165558
16.01200008392334,16.01099991798401,0.0,0.0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,0,1,1,2,-0.0,NaN,740.729633165558
