Total Time(s);Time_o1(s);Time_o2(s);var1;var2;var3;var4;o1;o2
22,64499998;22,58799982;0,006999969;1;8;12;1;0,009179074;17227,18974
0,164000034;0,164000034;0;6;8;3;12;0,001918052;11954,05864
0,125;0,123999834;0;1;8;3;0;0,002559071;4414,989609
0,106999874;0,106999874;0;6;0;3;13;0,00376806;8318,557927
0,116000175;0,116000175;0;6;8;3;6;0,002083061;11831,70787
0,112999916;0,112999916;0;1;8;3;14;0,00212307;4507,825452
0,119999886;0,119999886;0;1;0;3;30;0,003686063;3273,097704
0,142000198;0,142000198;0;6;0;3;17;0,003593056;8394,842553
0,160000086;0,159000158;0;6;0;3;3;0,004406083;8186,251036
0,131999969;0,131999969;0;1;0;3;0;0,005226099;3065,965006
15,31999993;15,31999993;0;2;8;12;5;0,007815086;36950,55768
0,150000095;0,150000095;0;6;0;3;22;0,003423052;8506,255823
0,730000019;0,730000019;0;1;8;6;0;0,004961016;8507,797765
1,179999828;1,179999828;0;1;8;7;11;0,004669063;10583,46784
0,138999939;0,138000011;0;4;8;3;9;0,001891052;7277,893059
0,142999887;0,142999887;0;3;8;3;8;0,001968057;6297,001815
0,177999973;0,177999973;0;1;0;3;7;0,004652097;3089,852344
0,144999981;0,144999981;0;6;8;3;0;0,002274057;11757,30929
1,165999889;1,164999962;0;1;0;7;0;0,011436016;6879,79604
0,141000032;0,141000032;0;4;8;3;14;0,00177205;7349,715411
0,131999969;0,131999969;0;1;4;3;27;0,002630067;3922,739397
0,132999897;0,132999897;0;1;3;3;29;0,002830065;3770,241935
0,138999939;0,138999939;0;1;8;3;5;0,002386076;4436,968122
16,52499986;16,52499986;0;6;8;12;21;0,00647111;61657,98045
18,4289999;18,42799997;0;6;0;12;7;0,01414909;34392,0701
0,188999891;0,188999891;0;1;7;3;22;0,002129069;4409,972853
0,188999891;0,188999891;0;6;1;3;0;0,004215075;8578,141019
4,334000111;4,334000111;0;1;4;9;0;0,010003036;10688,96563
0,710999966;0,710000038;0;6;8;6;14;0,00341006;24242,04738
0,214999914;0,214999914;0;6;4;3;9;0,002777066;9988,571284
0,200000048;0,200000048;0;6;0;3;10;0,003926065;8269,640174
13,40799999;13,40799999;0;6;2;11;0;0,01285303;31784,64765
0,200000048;0,200000048;0;6;5;3;30;0,002081046;11031,69564
0,21600008;0,21600008;0;1;6;3;9;0,002654076;4099,542817
0,189999819;0,189999819;0;1;5;3;0;0,003297081;3880,361961
0,213000059;0,213000059;0;6;5;3;5;0,002710067;10385,01476
0,721999884;0,721999884;0;1;0;6;19;0,007189116;6542,278812
0,183000088;0,183000088;0;6;8;3;16;0,001831049;12059,48786
18,96799994;18,96799994;0;1;8;12;30;0,007561124;26568,14834
0,203999996;0,203999996;0;3;0;3;19;0,003420049;4476,976512
0,812000036;0,812000036;0;1;8;6;30;0,003428169;10241,78266
0,726999998;0,726999998;0;1;0;6;8;0,008445035;6101,05496
0,305999994;0,305999994;0;6;8;4;3;0,002796032;15480,13486
0,200999975;0,200999975;0;1;5;3;24;0,002468068;4065,972715
0,717999935;0,717999935;0;1;4;6;30;0,004725192;8605,942376
0,243000031;0,243000031;0;1;0;3;4;0,004886105;3077,444169
7,610000134;7,610000134;0;1;8;10;14;0,006295077;16399,49331
0,207999945;0,207999945;0;3;1;3;26;0,002937047;4798,082993
0,202000141;0,202000141;0;6;2;3;15;0,003060059;9211,591109
1,335000038;1,335000038;0;6;0;7;18;0,007475178;20766,49815
12,42400002;12,42400002;0;1;0;11;3;0,016163033;11131,12378
7,632999897;7,632999897;0;1;0;10;4;0,01452002;10145,08672
2,513999939;2,513999939;0;3;6;8;10;0,005251116;15754,36193
0,164999962;0,164999962;0;3;0;3;13;0,003663056;4413,928696
0,190999985;0,190999985;0;3;0;3;16;0,003532055;4443,688836
0,177999973;0,177999973;0;2;0;3;15;0,003883065;6411,325387
20,30999994;20,30999994;0;6;4;12;7;0,009886092;41614,40482
0,166000128;0,166000128;0;1;8;3;18;0,002037067;4550,693567
0,41899991;0,41899991;0;1;0;5;2;0,008141018;4977,467565
17,58899999;17,58899999;0;6;3;12;30;0,009920126;56779,816
0,177000046;0,177000046;0;4;8;3;22;0,001636042;7499,392889
3,726000071;3,726000071;0;1;8;9;0;0,007143077;12720,75249
0,52699995;0,52699995;0;6;8;6;6;0,003917028;23164,6197
0,141000032;0,141000032;0;5;8;3;27;0,001588046;17760,15681
15,54500008;15,54500008;0;1;5;12;0;0,012063063;14992,74857
0,130000114;0,130000114;0;3;5;3;14;0,002322052;5598,416036
15,8499999;15,8499999;0;1;5;12;12;0,009799113;17637,84344
0,392000198;0,392000198;0;1;8;6;14;0,003888067;9103,13616
0,222000122;0,222000122;0;1;0;5;12;0,006539323;5158,864735
12,27699995;12,27699995;0;6;8;12;11;0,0067571;52611,3295
0,099999905;0,099999905;0;1;0;3;25;0,003807063;3222,176032
0,103000164;0,103000164;0;6;8;3;9;0,001995057;11887,22533
2,584000111;2,584000111;0;6;6;9;0;0,007476036;31111,73623
0,11500001;0,11500001;0;1;1;3;24;0,003497066;3375,259325
0,125;0,125;0;1;6;3;3;0,002897084;4065,392504
0,106999874;0,106999874;0;6;5;3;19;0,002264051;10678,55756
11,99699998;11,99699998;0;6;0;12;30;0,013044133;49133,4265
4,478999853;4,478999853;0;1;0;10;0;0,016055012;9817,282483
0,099999905;0,099999905;0;4;7;3;5;0,002175059;6935,902529
0,138000011;0,138000011;0;4;8;3;5;0,002006056;7234,187156
0,424000025;0,424000025;0;6;0;6;13;0,006781063;16727,0886
0,472000122;0,472000122;0;1;6;6;9;0,00492104;8112,093083
0,111000061;0,111000061;0;1;4;3;17;0,00285407;3814,342339
0,117999792;0,117999792;0;3;7;3;0;0,002405054;5981,339476
0,112999916;0,112999916;0;3;8;3;17;0,001761045;6414,345004
0,096000195;0,096000195;0;1;3;3;9;0,003430085;3582,25646
0,100000143;0,100000143;0;1;3;3;10;0,00338208;3588,601915
12,07399988;12,07399988;0;6;5;12;13;0,008476106;47717,75354
12,06500006;12,06500006;0;1;0;12;26;0,014955139;17375,52492
0,101999998;0,101999998;0;6;0;3;25;0,003341049;8580,794868
0,121999979;0,121999979;0;6;8;3;20;0,001760045;12181,93866
0,115999937;0,115999937;0;6;0;3;27;0,003293053;8633,409561
0,460000038;0,460000038;0;1;0;6;30;0,006705219;7112,349071
0,11500001;0,11500001;0;1;8;3;30;0,001865062;4713,260693
0,100000143;0,100000143;0;3;0;3;8;0,003937068;4372,917927
0,121999979;0,121999979;0;3;4;3;30;0,002198044;5596,28553
0,100000143;0,100000143;0;4;6;3;10;0,002192052;6695,877018
0,099999905;0,099999905;0;3;0;3;30;0,003136043;4625,029364
0,112999916;0,112999916;0;1;5;3;14;0,00270907;3961,955964
0,133000135;0,133000135;0;2;0;3;28;0,003462054;6645,643401
0,200999975;0,200999975;0;6;6;3;13;0,002225053;11001,29286
12,62899995;12,62800002;0;1;0;12;20;0,014867132;15826,75847
12,75900006;12,75900006;0;5;8;12;4;0,00720108;67887,0895
5,069000006;5,069000006;0;1;0;10;22;0,012029114;12642,00307
13,28100014;13,28100014;0;6;3;12;10;0,010333101;41572,33552
0,453999996;0,453999996;0;6;8;6;28;0,003008145;26849,95817
0,114000082;0,114000082;0;6;4;3;0;0,003198063;9879,405719
0,421000004;0,421000004;0;1;5;6;0;0,006381015;7477,55663
1,534000158;1,534000158;0;1;8;8;25;0,004679243;14161,03851
4,650999784;4,650999784;0;3;6;10;3;0,007509035;18783,5234
0,226999998;0,226999998;0;6;0;5;30;0,004779794;15198,72034
1,453000069;1,453000069;0;3;0;8;19;0,007950263;13031,5083
12,48699999;12,48699999;0;6;0;12;23;0,012886125;44180,72574
1,614000082;1,614000082;0;6;8;8;11;0,004544113;32629,12682
13,34300017;13,34300017;0;6;0;12;13;0,013196109;37702,91638
0,123000145;0,123000145;0;1;0;3;19;0,004002073;3168,32184
0,174000025;0,172999859;0;1;8;4;2;0,003202036;5802,240642
13,56299996;13,56299996;0;6;8;12;8;0,007008096;50256,8731
1,593999863;1,593999863;0;1;3;8;15;0,007449258;10225,00587
0,261000156;0,261000156;0;4;8;5;0;0,003545011;11637,16049
0,109999895;0,109999895;0;6;6;3;27;0,001954046;11417,68414
0,121999979;0,121999979;0;6;3;3;23;0,00259005;9858,054373
0,11500001;0,11500001;0;4;5;3;7;0,002490058;6375,969086
0,160000086;0,160000086;0;1;3;3;3;0,00376109;3552,415284
0,290999889;0,290999889;0;1;8;5;25;0,002898365;7969,485321
0,246999979;0,246999979;0;1;8;3;10;0,002227073;4471,681348
0,152999878;0,152999878;0;1;8;3;9;0,002257072;4463,77441
0,281000137;0,281000137;0;6;0;5;5;0,006677064;13366,41273
0,508000135;0,508000135;0;1;2;6;7;0,007184032;6692,114154
0,500999928;0,500999928;0;6;0;6;24;0,006014153;18079,50722
0,289000034;0,289000034;0;6;8;5;11;0,002976114;19694,30774
0,505000114;0,505000114;0;1;3;6;7;0,006577032;7014,579972
0,233999968;0,233999968;0;1;6;3;27;0,002227068;4287,456903
0,472000122;0,472000122;0;6;8;6;19;0,003212091;25088,21701
13,36299992;13,36299992;0;1;5;12;30;0,009663131;23350,91163
0,141000032;0,141000032;0;3;0;3;0;0,00452007;4332,341857
0,31099987;0,31099987;0;4;0;5;18;0,004948509;8668,416641
13,53600001;13,53600001;0;1;5;12;19;0,009539122;19715,66608
13,66400003;13,66400003;0;1;0;12;10;0,015536104;13508,56566
4,991000175;4,991000175;0;6;8;10;17;0,005379084;45400,13145
0,282000065;0,282000065;0;3;8;5;13;0,00279514;10546,24485
0,119999886;0,119999886;0;6;3;3;17;0,002740053;9701,289926
0,11500001;0,11500001;0;6;4;3;17;0,002513052;10157,75949
0,299999952;0,299999952;0;6;0;5;16;0,005384468;14009,48234
1,657999992;1,657999992;0;1;2;8;30;0,007596446;11443,17206
0,118999958;0,118999958;0;1;3;3;25;0,00290507;3723,627177
0,113000154;0,113000154;0;6;0;3;20;0,003486053;8459,679622
0,116000175;0,116000175;0;4;8;3;25;0,001597046;7565,108945
0,308000088;0,308000088;0;4;8;5;23;0,002414284;12840,22488
0,128000021;0,128000021;0;4;0;3;4;0,00410607;5017,572015
0,139999866;0,139999866;0;1;8;3;20;0,002001062;4574,442271
13,53600001;13,53600001;0;1;8;12;18;0,007484118;22078,03357
13,15399981;13,15399981;0;6;0;12;2;0,015886061;32207,29008
0,116000175;0,116000175;0;3;2;3;13;0,003049057;4866,356387
0,140999794;0,140999794;0;3;6;3;22;0,001971046;5969,134826
0,127000093;0,127000093;0;3;4;3;18;0,002417048;5403,261611
0,131000042;0,131000042;0;3;3;3;19;0,002609053;5173,705982
13,74499989;13,74499989;0;3;8;12;23;0,006267106;33757,68105
0,840999842;0,840999842;0;1;2;7;19;0,007068168;8675,206484
0,131000042;0,131000042;0;4;2;3;13;0,002969053;5615,0266
0,124000072;0,124000072;0;1;7;3;7;0,00251408;4265,927392
0,134000063;0,134000063;0;6;2;3;12;0,003177061;9152,326146
0,138000011;0,138000011;0;1;0;3;11;0,004387081;3111,146067
0,250999928;0,250999928;0;3;8;5;5;0,003267031;10213,03046
13,5940001;13,5940001;0;1;2;12;0;0,015750055;13060,34986
0,122000217;0,122000217;0;1;2;3;0;0,004319092;3380,22642
0,273000002;0,273000002;0;6;5;5;28;0,003139465;18997,6519
1,715999842;1,715999842;0;6;5;8;7;0,006198128;27684,54099
5,076999903;5,076999903;0;1;8;10;11;0,00648007;15793,65117
0,262000084;0,262000084;0;1;0;5;16;0,006159507;5260,703574
0,492000103;0,49000001;0;4;8;6;16;0,003136071;15041,00878
0,273999929;0,273999929;0;1;8;5;21;0,00298631;7784,692708
0,119999886;0,119999886;0;1;0;3;2;0,005056102;3070,963222
0,131000042;0,131000042;0;4;3;3;9;0,002872057;5840,635532
0,107999802;0,107999802;0;1;0;3;17;0,004083075;3152,34904
5,200000048;5,200000048;0;1;8;10;3;0,007419039;14473,99262
0,253999949;0,253999949;0;6;0;5;2;0,007214019;13255,21254
0,279000044;0,279000044;0;2;8;5;9;0,003263081;14984,99909
0,130999804;0,130999804;0;6;3;3;30;0,002466047;10072,89148
2,943000078;2,943000078;0;1;0;9;6;0,012452065;9250,586309
2,895999908;2,895999908;0;6;0;9;2;0,012132041;23828,94987
514,3440001;;;;;;;;
